,date,total_rides
0,03/01/2020,624695
1,03/02/2020,1451746
2,03/03/2020,1536417
3,03/04/2020,1514612
4,03/05/2020,1501992
5,03/06/2020,1422094
6,03/07/2020,822202
7,03/08/2020,612868
8,03/09/2020,1383615
9,03/10/2020,1466021
10,03/11/2020,1428349
11,03/12/2020,1339310
12,03/13/2020,1171068
13,03/14/2020,583766
14,03/15/2020,423166
15,03/16/2020,778023
16,03/17/2020,607385
17,03/18/2020,499558
18,03/19/2020,468514
19,03/20/2020,456679
20,03/21/2020,272101
21,03/22/2020,173772
22,03/23/2020,316113
23,03/24/2020,325631
24,03/25/2020,336327
25,03/26/2020,312606
26,03/27/2020,323429
27,03/28/2020,213133
28,03/29/2020,168924
29,03/30/2020,305758
30,03/31/2020,295246
31,04/01/2020,335545
32,04/02/2020,309405
33,04/03/2020,341543
34,04/04/2020,220029
35,04/05/2020,171874
36,04/06/2020,289037
37,04/07/2020,293453
38,04/08/2020,286683
39,04/09/2020,276623
40,04/10/2020,288542
41,04/11/2020,221551
42,04/12/2020,164150
43,04/13/2020,278753
44,04/14/2020,275893
45,04/15/2020,278389
46,04/16/2020,293626
47,04/17/2020,283215
48,04/18/2020,234234
49,04/19/2020,183051
50,04/20/2020,304955
51,04/21/2020,297006
52,04/22/2020,290902
53,04/23/2020,292049
54,04/24/2020,304464
55,04/25/2020,207943
56,04/26/2020,192373
57,04/27/2020,308733
58,04/28/2020,309115
59,04/29/2020,280395
60,04/30/2020,304731
61,05/01/2020,361839
62,05/02/2020,269759
63,05/03/2020,204951
64,05/04/2020,324666
65,05/05/2020,302370
66,05/06/2020,330960
67,05/07/2020,331538
68,05/08/2020,324509
69,05/09/2020,266279
70,05/10/2020,177820
71,05/11/2020,314171
72,05/12/2020,326155
73,05/13/2020,342698
74,05/14/2020,288046
75,05/15/2020,343602
76,05/16/2020,264577
77,05/17/2020,160149
78,05/18/2020,323390
79,05/19/2020,308164
80,05/20/2020,339512
81,05/21/2020,329500
82,05/22/2020,342330
83,05/23/2020,257872
84,05/24/2020,224376
85,05/25/2020,222960
86,05/26/2020,345698
87,05/27/2020,345231
88,05/28/2020,337254
89,05/29/2020,357652
90,05/30/2020,279852
91,05/31/2020,110047
92,06/01/2020,174448
93,06/02/2020,185958
94,06/03/2020,275925
95,06/04/2020,320195
96,06/05/2020,342871
97,06/06/2020,254028
98,06/07/2020,196929
99,06/08/2020,364036
100,06/09/2020,343871
101,06/10/2020,360208
102,06/11/2020,393306
103,06/12/2020,389707
104,06/13/2020,288113
105,06/14/2020,231683
106,06/15/2020,406473
107,06/16/2020,416447
108,06/17/2020,424178
109,06/18/2020,424534
110,06/19/2020,428664
111,06/20/2020,303254
112,06/21/2020,236797
113,06/22/2020,375146
114,06/23/2020,430780
115,06/24/2020,419695
116,06/25/2020,443810
117,06/26/2020,405642
118,06/27/2020,339450
119,06/28/2020,258659
120,06/29/2020,412674
121,06/30/2020,439345
122,07/01/2020,476667
123,07/02/2020,469930
124,07/03/2020,400019
125,07/04/2020,282979
126,07/05/2020,251975
127,07/06/2020,444371
128,07/07/2020,447818
129,07/08/2020,451737
130,07/09/2020,451231
131,07/10/2020,467755
132,07/11/2020,345793
133,07/12/2020,265143
134,07/13/2020,458817
135,07/14/2020,465137
136,07/15/2020,443442
137,07/16/2020,461200
138,07/17/2020,477217
139,07/18/2020,328766
140,07/19/2020,229175
141,07/20/2020,456665
142,07/21/2020,446291
143,07/22/2020,459281
144,07/23/2020,472371
145,07/24/2020,479293
146,07/25/2020,345023
147,07/26/2020,253401
148,07/27/2020,439747
149,07/28/2020,468120
150,07/29/2020,457611
151,07/30/2020,463888
152,07/31/2020,502625
153,08/01/2020,353358
154,08/02/2020,258735
155,08/03/2020,476580
156,08/04/2020,483887
157,08/05/2020,476716
158,08/06/2020,480360
159,08/07/2020,490993
160,08/08/2020,351399
161,08/09/2020,268912
162,08/10/2020,347314
163,08/11/2020,447590
164,08/12/2020,460419
165,08/13/2020,464858
166,08/14/2020,470964
167,08/15/2020,322791
168,08/16/2020,262091
169,08/17/2020,452115
170,08/18/2020,468444
171,08/19/2020,476488
172,08/20/2020,478042
173,08/21/2020,487667
174,08/22/2020,349358
175,08/23/2020,260860
176,08/24/2020,448045
177,08/25/2020,462740
178,08/26/2020,470301
179,08/27/2020,467173
180,08/28/2020,477602
181,08/29/2020,348750
182,08/30/2020,268189
183,08/31/2020,468752
184,09/01/2020,477298
185,09/02/2020,503014
186,09/03/2020,519924
187,09/04/2020,516173
188,09/05/2020,373747
189,09/06/2020,259284
190,09/07/2020,294383
191,09/08/2020,440412
192,09/09/2020,481333
193,09/10/2020,488623
194,09/11/2020,496458
195,09/12/2020,331365
196,09/13/2020,288043
197,09/14/2020,473987
198,09/15/2020,490337
199,09/16/2020,494967
200,09/17/2020,494158
201,09/18/2020,508360
202,09/19/2020,375371
203,09/20/2020,277287
204,09/21/2020,473248
205,09/22/2020,491406
206,09/23/2020,495823
207,09/24/2020,491267
208,09/25/2020,519059
209,09/26/2020,376074
210,09/27/2020,279251
211,09/28/2020,458854
212,09/29/2020,490936
213,09/30/2020,489491
214,10/01/2020,510298
215,10/02/2020,532077
216,10/03/2020,375693
217,10/04/2020,280341
218,10/05/2020,490759
219,10/06/2020,500930
220,10/07/2020,505352
221,10/08/2020,508834
222,10/09/2020,519386
223,10/10/2020,386704
224,10/11/2020,284438
225,10/12/2020,417560
226,10/13/2020,505143
227,10/14/2020,507330
228,10/15/2020,496312
229,10/16/2020,503051
230,10/17/2020,365801
231,10/18/2020,242723
232,10/19/2020,458848
233,10/20/2020,473902
234,10/21/2020,489128
235,10/22/2020,486836
236,10/23/2020,455246
237,10/24/2020,371359
238,10/25/2020,255538
239,10/26/2020,449442
240,10/27/2020,458073
241,10/28/2020,484376
242,10/29/2020,469702
243,10/30/2020,507004
244,10/31/2020,344965
245,11/01/2020,235830
246,11/02/2020,455842
247,11/03/2020,467464
248,11/04/2020,458051
249,11/05/2020,470270
250,11/06/2020,486006
251,11/07/2020,353127
252,11/08/2020,260737
253,11/09/2020,465224
254,11/10/2020,451505
255,11/11/2020,433957
256,11/12/2020,463993
257,11/13/2020,464889
258,11/14/2020,311191
259,11/15/2020,212053
260,11/16/2020,422951
261,11/17/2020,420728
262,11/18/2020,428576
263,11/19/2020,440834
264,11/20/2020,446904
265,11/21/2020,307051
266,11/22/2020,221488
267,11/23/2020,422000
268,11/24/2020,399619
269,11/25/2020,399491
270,11/26/2020,176309
271,11/27/2020,328570
272,11/28/2020,296001
273,11/29/2020,221958
274,11/30/2020,386227
275,12/01/2020,429270
276,12/02/2020,427528
277,12/03/2020,443437
278,12/04/2020,441508
279,12/05/2020,307377
280,12/06/2020,218421
281,12/07/2020,405900
282,12/08/2020,414284
283,12/09/2020,437089
284,12/10/2020,441827
285,12/11/2020,416113
286,12/12/2020,274066
287,12/13/2020,228724
288,12/14/2020,404977
289,12/15/2020,410195
290,12/16/2020,407797
291,12/17/2020,413166
292,12/18/2020,429409
293,12/19/2020,303376
294,12/20/2020,237868
295,12/21/2020,418588
296,12/22/2020,430051
297,12/23/2020,421462
298,12/24/2020,293789
299,12/25/2020,121644
300,12/26/2020,252087
301,12/27/2020,211713
302,12/28/2020,384869
303,12/29/2020,381995
304,12/30/2020,370666
305,12/31/2020,369125
306,01/01/2021,176192
307,01/02/2021,277911
308,01/03/2021,212831
309,01/04/2021,414986
310,01/05/2021,416238
311,01/06/2021,414386
312,01/07/2021,405432
313,01/08/2021,410008
314,01/09/2021,306465
315,01/10/2021,217279
316,01/11/2021,391970
317,01/12/2021,414748
318,01/13/2021,422536
319,01/14/2021,413381
320,01/15/2021,417916
321,01/16/2021,289833
322,01/17/2021,216493
323,01/18/2021,340835
324,01/19/2021,407724
325,01/20/2021,388951
326,01/21/2021,431984
327,01/22/2021,403328
328,01/23/2021,287491
329,01/24/2021,213534
330,01/25/2021,401400
331,01/26/2021,361570
332,01/27/2021,401180
333,01/28/2021,405411
334,01/29/2021,433878
335,01/30/2021,294386
336,01/31/2021,195366
337,02/01/2021,430722
338,02/02/2021,434419
339,02/03/2021,467975
340,02/04/2021,426108
341,02/05/2021,389982
342,02/06/2021,250502
343,02/07/2021,175096
344,02/08/2021,371897
345,02/09/2021,397836
346,02/10/2021,408481
347,02/11/2021,416056
348,02/12/2021,430028
349,02/13/2021,292287
350,02/14/2021,194673
351,02/15/2021,315170
352,02/16/2021,321027
353,02/17/2021,428758
354,02/18/2021,438418
355,02/19/2021,444684
356,02/20/2021,304168
357,02/21/2021,227327
358,02/22/2021,426904
359,02/23/2021,465842
360,02/24/2021,464093
361,02/25/2021,458171
362,02/26/2021,473782
363,02/27/2021,359678
364,02/28/2021,245208
365,03/01/2021,458932
366,03/02/2021,465138
367,03/03/2021,496976
368,03/04/2021,469191
369,03/05/2021,485400
370,03/06/2021,353741
371,03/07/2021,268977
372,03/08/2021,476779
373,03/09/2021,492208
374,03/10/2021,473810
375,03/11/2021,483178
376,03/12/2021,495675
377,03/13/2021,395742
378,03/14/2021,260686
379,03/15/2021,410808
380,03/16/2021,458754
381,03/17/2021,475863
382,03/18/2021,454335
383,03/19/2021,508772
384,03/20/2021,387769
385,03/21/2021,299091
386,03/22/2021,483957
387,03/23/2021,463511
388,03/24/2021,489351
389,03/25/2021,484468
390,03/26/2021,496641
391,03/27/2021,373645
392,03/28/2021,272716
393,03/29/2021,481699
394,03/30/2021,494806
395,03/31/2021,482476
396,04/01/2021,508681
397,04/02/2021,509746
398,04/03/2021,409566
399,04/04/2021,283619
400,04/05/2021,479830
401,04/06/2021,520459
402,04/07/2021,521581
403,04/08/2021,473709
404,04/09/2021,517527
405,04/10/2021,342807
406,04/11/2021,283444
407,04/12/2021,496482
408,04/13/2021,514332
409,04/14/2021,494527
410,04/15/2021,501056
411,04/16/2021,533230
412,04/17/2021,392473
413,04/18/2021,289845
414,04/19/2021,473015
415,04/20/2021,480079
416,04/21/2021,487030
417,04/22/2021,524496
418,04/23/2021,545691
419,04/24/2021,384074
420,04/25/2021,288608
421,04/26/2021,513411
422,04/27/2021,546100
423,04/28/2021,476258
424,04/29/2021,511505
425,04/30/2021,565495
426,05/01/2021,436644
427,05/02/2021,322131
428,05/03/2021,508787
429,05/04/2021,514161
430,05/05/2021,540442
431,05/06/2021,509998
432,05/07/2021,563205
433,05/08/2021,416954
434,05/09/2021,267180
435,05/10/2021,493719
436,05/11/2021,528112
437,05/12/2021,531064
438,05/13/2021,553503
439,05/14/2021,576780
440,05/15/2021,401510
441,05/16/2021,333349
442,05/17/2021,523353
443,05/18/2021,533572
444,05/19/2021,530392
445,05/20/2021,565636
446,05/21/2021,579997
447,05/22/2021,453190
448,05/23/2021,314450
449,05/24/2021,534814
450,05/25/2021,551050
451,05/26/2021,557789
452,05/27/2021,543673
453,05/28/2021,530750
454,05/29/2021,475763
455,05/30/2021,387682
456,05/31/2021,342781
457,06/01/2021,570853
458,06/02/2021,579447
459,06/03/2021,613559
460,06/04/2021,618929
461,06/05/2021,477159
462,06/06/2021,352818
463,06/07/2021,546749
464,06/08/2021,589695
465,06/09/2021,599377
466,06/10/2021,621239
467,06/11/2021,646958
468,06/12/2021,489409
469,06/13/2021,403974
470,06/14/2021,589644
471,06/15/2021,611403
472,06/16/2021,617147
473,06/17/2021,620086
474,06/18/2021,635626
475,06/19/2021,515000
476,06/20/2021,352900
477,06/21/2021,587480
478,06/22/2021,632595
479,06/23/2021,602540
480,06/24/2021,585626
481,06/25/2021,595757
482,06/26/2021,423469
483,06/27/2021,396785
484,06/28/2021,556342
485,06/29/2021,576135
486,06/30/2021,594600
487,07/01/2021,655570
488,07/02/2021,644141
489,07/03/2021,507571
490,07/04/2021,382256
491,07/05/2021,416226
492,07/06/2021,633526
493,07/07/2021,633397
494,07/08/2021,652397
495,07/09/2021,692787
496,07/10/2021,514515
497,07/11/2021,355273
498,07/12/2021,600978
499,07/13/2021,625805
500,07/14/2021,658276
501,07/15/2021,635423
502,07/16/2021,660079
503,07/17/2021,541780
504,07/18/2021,417565
505,07/19/2021,625953
506,07/20/2021,655049
507,07/21/2021,666671
508,07/22/2021,666423
509,07/23/2021,685158
510,07/24/2021,530941
511,07/25/2021,420444
512,07/26/2021,633502
513,07/27/2021,666376
514,07/28/2021,688817
515,07/29/2021,756857
516,07/30/2021,765313
517,07/31/2021,603531
518,08/01/2021,467565
519,08/02/2021,634395
520,08/03/2021,675416
521,08/04/2021,673134
522,08/05/2021,684964
523,08/06/2021,701830
524,08/07/2021,576592
525,08/08/2021,410997
526,08/09/2021,575067
527,08/10/2021,637315
528,08/11/2021,622926
529,08/12/2021,661821
530,08/13/2021,673649
531,08/14/2021,547055
532,08/15/2021,426829
533,08/16/2021,618572
534,08/17/2021,644414
535,08/18/2021,652995
536,08/19/2021,664920
537,08/20/2021,697684
538,08/21/2021,530910
539,08/22/2021,433663
540,08/23/2021,653156
541,08/24/2021,642389
542,08/25/2021,677294
543,08/26/2021,705056
544,08/27/2021,713692
545,08/28/2021,523217
546,08/29/2021,395523
547,08/30/2021,735440
548,08/31/2021,752396
549,09/01/2021,786855
550,09/02/2021,783462
551,09/03/2021,793784
552,09/04/2021,538601
553,09/05/2021,471086
554,09/06/2021,421531
555,09/07/2021,737792
556,09/08/2021,800202
557,09/09/2021,798224
558,09/10/2021,825188
559,09/11/2021,569030
560,09/12/2021,422909
561,09/13/2021,747081
562,09/14/2021,780777
563,09/15/2021,801918
564,09/16/2021,832749
565,09/17/2021,846885
566,09/18/2021,593149
567,09/19/2021,442578
568,09/20/2021,742199
569,09/21/2021,771541
570,09/22/2021,773405
571,09/23/2021,791811
572,09/24/2021,829102
573,09/25/2021,597442
574,09/26/2021,410338
575,09/27/2021,756666
576,09/28/2021,790121
577,09/29/2021,794320
578,09/30/2021,796270
579,10/01/2021,829499
580,10/02/2021,531967
581,10/03/2021,397884
582,10/04/2021,750825
583,10/05/2021,787010
584,10/06/2021,792160
585,10/07/2021,771505
586,10/08/2021,809903
587,10/09/2021,583425
588,10/10/2021,506982
589,10/11/2021,604747
590,10/12/2021,807249
591,10/13/2021,780571
592,10/14/2021,803451
593,10/15/2021,794472
594,10/16/2021,567907
595,10/17/2021,416315
596,10/18/2021,750904
597,10/19/2021,790465
598,10/20/2021,794609
599,10/21/2021,779418
600,10/22/2021,774976
601,10/23/2021,533292
602,10/24/2021,316416
603,10/25/2021,654345
604,10/26/2021,797971
605,10/27/2021,802905
606,10/28/2021,776307
607,10/29/2021,715693
608,10/30/2021,525069
609,10/31/2021,386661
610,11/01/2021,753933
611,11/02/2021,783030
612,11/03/2021,808799
613,11/04/2021,797070
614,11/05/2021,716689
615,11/06/2021,514680
616,11/07/2021,388931
617,11/08/2021,763790
618,11/09/2021,790124
619,11/10/2021,807188
620,11/11/2021,636519
621,11/12/2021,684176
622,11/13/2021,485237
623,11/14/2021,344976
624,11/15/2021,720657
625,11/16/2021,784981
626,11/17/2021,747933
627,11/18/2021,728169
628,11/19/2021,780449
629,11/20/2021,547791
630,11/21/2021,393554
631,11/22/2021,716231
632,11/23/2021,737838
633,11/24/2021,617143
634,11/25/2021,239788
635,11/26/2021,447394
636,11/27/2021,424904
637,11/28/2021,332647
638,11/29/2021,697412
639,11/30/2021,752579
640,12/01/2021,773688
641,12/02/2021,790583
642,12/03/2021,780573
643,12/04/2021,519873
644,12/05/2021,326362
645,12/06/2021,698222
646,12/07/2021,699173
647,12/08/2021,740540
648,12/09/2021,752245
649,12/10/2021,722722
650,12/11/2021,475463
651,12/12/2021,365669
652,12/13/2021,697670
653,12/14/2021,737234
654,12/15/2021,741191
655,12/16/2021,722250
656,12/17/2021,687475
657,12/18/2021,440116
658,12/19/2021,344227
659,12/20/2021,581951
660,12/21/2021,568685
661,12/22/2021,523693
662,12/23/2021,504753
663,12/24/2021,334291
664,12/25/2021,165197
665,12/26/2021,266627
666,12/27/2021,447549
667,12/28/2021,441438
668,12/29/2021,486158
669,12/30/2021,489875
670,12/31/2021,390632
671,01/01/2022,232054
672,01/02/2022,255170
673,01/03/2022,493620
674,01/04/2022,546126
675,01/05/2022,438857
676,01/06/2022,432448
677,01/07/2022,418258
678,01/08/2022,324413
679,01/09/2022,241743
680,01/10/2022,449749
681,01/11/2022,490178
682,01/12/2022,578558
683,01/13/2022,582743
684,01/14/2022,579403
685,01/15/2022,355332
686,01/16/2022,275342
687,01/17/2022,408103
688,01/18/2022,634302
689,01/19/2022,609528
690,01/20/2022,570671
691,01/21/2022,588672
692,01/22/2022,367067
693,01/23/2022,262799
694,01/24/2022,587662
695,01/25/2022,586267
696,01/26/2022,529201
697,01/27/2022,643500
698,01/28/2022,540286
699,01/29/2022,377234
700,01/30/2022,278928
701,01/31/2022,658502
702,02/01/2022,712041
703,02/02/2022,441936
704,02/03/2022,574029
705,02/04/2022,655365
706,02/05/2022,392605
707,02/06/2022,305022
708,02/07/2022,663635
709,02/08/2022,711398
710,02/09/2022,716830
711,02/10/2022,710359
712,02/11/2022,682862
713,02/12/2022,414086
714,02/13/2022,309010
715,02/14/2022,661195
716,02/15/2022,717419
717,02/16/2022,722563
718,02/17/2022,625237
719,02/18/2022,652777
720,02/19/2022,408181
721,02/20/2022,340503
722,02/21/2022,549742
723,02/22/2022,678554
724,02/23/2022,723208
725,02/24/2022,707797
726,02/25/2022,690169
727,02/26/2022,450718
728,02/27/2022,337355
729,02/28/2022,709702
730,03/01/2022,769498
731,03/02/2022,766318
732,03/03/2022,752249
733,03/04/2022,726139
734,03/05/2022,512995
735,03/06/2022,336276
736,03/07/2022,660975
737,03/08/2022,768072
738,03/09/2022,777320
739,03/10/2022,755156
740,03/11/2022,717240
741,03/12/2022,535398
742,03/13/2022,369700
743,03/14/2022,742726
744,03/15/2022,785824
745,03/16/2022,813420
746,03/17/2022,800001
747,03/18/2022,697279
748,03/19/2022,454681
749,03/20/2022,403877
750,03/21/2022,745529
751,03/22/2022,723719
752,03/23/2022,696581
753,03/24/2022,732076
754,03/25/2022,722398
755,03/26/2022,433224
756,03/27/2022,341082
757,03/28/2022,726429
758,03/29/2022,769559
759,03/30/2022,725315
760,03/31/2022,760542
761,04/01/2022,799513
762,04/02/2022,458427
763,04/03/2022,372776
764,04/04/2022,748471
765,04/05/2022,808939
766,04/06/2022,798326
767,04/07/2022,815641
768,04/08/2022,699337
769,04/09/2022,515695
770,04/10/2022,406249
771,04/11/2022,664583
772,04/12/2022,749486
773,04/13/2022,666511
774,04/14/2022,724726
775,04/15/2022,644215
776,04/16/2022,490488
777,04/17/2022,323575
778,04/18/2022,695701
779,04/19/2022,786168
780,04/20/2022,776620
781,04/21/2022,794918
782,04/22/2022,709463
783,04/23/2022,590891
784,04/24/2022,355206
785,04/25/2022,748466
786,04/26/2022,799795
787,04/27/2022,798846
788,04/28/2022,790775
789,04/29/2022,796940
790,04/30/2022,469133
791,05/01/2022,376871
792,05/02/2022,744968
793,05/03/2022,731277
794,05/04/2022,844662
795,05/05/2022,793785
796,05/06/2022,728087
797,05/07/2022,571442
798,05/08/2022,372108
799,05/09/2022,752782
800,05/10/2022,822502
801,05/11/2022,814350
802,05/12/2022,820984
803,05/13/2022,802880
804,05/14/2022,552405
805,05/15/2022,382913
806,05/16/2022,765480
807,05/17/2022,816709
808,05/18/2022,775572
809,05/19/2022,837918
810,05/20/2022,779205
811,05/21/2022,477735
812,05/22/2022,414758
813,05/23/2022,754416
814,05/24/2022,820361
815,05/25/2022,781663
816,05/26/2022,799922
817,05/27/2022,735290
818,05/28/2022,579761
819,05/29/2022,485992
820,05/30/2022,446286
821,05/31/2022,794926
822,06/01/2022,843690
823,06/02/2022,847944
824,06/03/2022,848796
825,06/04/2022,560908
826,06/05/2022,447260
827,06/06/2022,729832
828,06/07/2022,841719
829,06/08/2022,783073
830,06/09/2022,847776
831,06/10/2022,778398
832,06/11/2022,576420
833,06/12/2022,417935
834,06/13/2022,740303
835,06/14/2022,812977
836,06/15/2022,774390
837,06/16/2022,793443
838,06/17/2022,795020
839,06/18/2022,624031
840,06/19/2022,453214
841,06/20/2022,623655
842,06/21/2022,748688
843,06/22/2022,780353
844,06/23/2022,788251
845,06/24/2022,782974
846,06/25/2022,536269
847,06/26/2022,530106
848,06/27/2022,714953
849,06/28/2022,793924
850,06/29/2022,798610
851,06/30/2022,788609
852,07/01/2022,746184
853,07/02/2022,586951
854,07/03/2022,455892
855,07/04/2022,359758
856,07/05/2022,684511
857,07/06/2022,753588
858,07/07/2022,775300
859,07/08/2022,737898
860,07/09/2022,602761
861,07/10/2022,437330
862,07/11/2022,700657
863,07/12/2022,812185
864,07/13/2022,820166
865,07/14/2022,824199
866,07/15/2022,692912
867,07/16/2022,601770
868,07/17/2022,421259
869,07/18/2022,732028
870,07/19/2022,788959
871,07/20/2022,793644
872,07/21/2022,788361
873,07/22/2022,750407
874,07/23/2022,540687
875,07/24/2022,412184
876,07/25/2022,738399
877,07/26/2022,813311
878,07/27/2022,786326
879,07/28/2022,829245
880,07/29/2022,809653
881,07/30/2022,631440
882,07/31/2022,477088
883,08/01/2022,738724
884,08/02/2022,787627
885,08/03/2022,752007
886,08/04/2022,791127
887,08/05/2022,802946
888,08/06/2022,583076
889,08/07/2022,395386
890,08/08/2022,667621
891,08/09/2022,806854
892,08/10/2022,801563
893,08/11/2022,782673
894,08/12/2022,750912
895,08/13/2022,549199
896,08/14/2022,403837
897,08/15/2022,735385
898,08/16/2022,781356
899,08/17/2022,787037
900,08/18/2022,790304
901,08/19/2022,806322
902,08/20/2022,539769
903,08/21/2022,456881
904,08/22/2022,806958
905,08/23/2022,880215
906,08/24/2022,879168
907,08/25/2022,858470
908,08/26/2022,843625
909,08/27/2022,562693
910,08/28/2022,408553
911,08/29/2022,761214
912,08/30/2022,891765
913,08/31/2022,888045
914,09/01/2022,897822
915,09/02/2022,868391
916,09/03/2022,620321
917,09/04/2022,456791
918,09/05/2022,417557
919,09/06/2022,889161
920,09/07/2022,922732
921,09/08/2022,920901
922,09/09/2022,879186
923,09/10/2022,621620
924,09/11/2022,355898
925,09/12/2022,823721
926,09/13/2022,918312
927,09/14/2022,926839
928,09/15/2022,935374
929,09/16/2022,940532
930,09/17/2022,657928
931,09/18/2022,479015
932,09/19/2022,845504
933,09/20/2022,909388
934,09/21/2022,930515
935,09/22/2022,928855
936,09/23/2022,813671
937,09/24/2022,585145
938,09/25/2022,425634
939,09/26/2022,835610
940,09/27/2022,920325
941,09/28/2022,929753
942,09/29/2022,920445
943,09/30/2022,889663
944,10/01/2022,610548
945,10/02/2022,429281
946,10/03/2022,869709
947,10/04/2022,926737
948,10/05/2022,921786
949,10/06/2022,936316
950,10/07/2022,883550
951,10/08/2022,627432
952,10/09/2022,559300
953,10/10/2022,745523
954,10/11/2022,914134
955,10/12/2022,882793
956,10/13/2022,953270
957,10/14/2022,873638
958,10/15/2022,597374
959,10/16/2022,419271
960,10/17/2022,803577
961,10/18/2022,871703
962,10/19/2022,903987
963,10/20/2022,890844
964,10/21/2022,806704
965,10/22/2022,583237
966,10/23/2022,428836
967,10/24/2022,841879
968,10/25/2022,848201
969,10/26/2022,933329
970,10/27/2022,923955
971,10/28/2022,854827
972,10/29/2022,565586
973,10/30/2022,395165
974,10/31/2022,773804
975,11/01/2022,913818
976,11/02/2022,912247
977,11/03/2022,930247
978,11/04/2022,835430
979,11/05/2022,510512
980,11/06/2022,432710
981,11/07/2022,847300
982,11/08/2022,788712
983,11/09/2022,906375
984,11/10/2022,931419
985,11/11/2022,788113
986,11/12/2022,517471
987,11/13/2022,401072
988,11/14/2022,810142
989,11/15/2022,845926
990,11/16/2022,868403
991,11/17/2022,857318
992,11/18/2022,786185
993,11/19/2022,484970
994,11/20/2022,367840
995,11/21/2022,723167
996,11/22/2022,749167
997,11/23/2022,673878
998,11/24/2022,272186
999,11/25/2022,521787
1000,11/26/2022,490004
1001,11/27/2022,336812
1002,11/28/2022,779592
1003,11/29/2022,838562
1004,11/30/2022,813275
1005,12/01/2022,845791
1006,12/02/2022,817935
1007,12/03/2022,538461
1008,12/04/2022,394522
1009,12/05/2022,774326
1010,12/06/2022,835376
1011,12/07/2022,850020
1012,12/08/2022,845415
1013,12/09/2022,744495
1014,12/10/2022,551605
1015,12/11/2022,399190
