"service_date","day_type","bus","rail_boardings","total_rides"
"03/01/2020","U","357,257","267,438","624,695"
"03/02/2020","W","785,700","666,046","1,451,746"
"03/03/2020","W","834,640","701,777","1,536,417"
"03/04/2020","W","815,420","699,192","1,514,612"
"03/05/2020","W","803,260","698,732","1,501,992"
"03/06/2020","W","767,084","655,010","1,422,094"
"03/07/2020","A","455,672","366,530","822,202"
"03/08/2020","U","343,291","269,577","612,868"
"03/09/2020","W","736,013","647,602","1,383,615"
"03/10/2020","W","787,025","678,996","1,466,021"
"03/11/2020","W","767,610","660,739","1,428,349"
"03/12/2020","W","737,628","601,682","1,339,310"
"03/13/2020","W","674,594","496,474","1,171,068"
"03/14/2020","A","347,925","235,841","583,766"
"03/15/2020","U","256,591","166,575","423,166"
"03/16/2020","W","493,179","284,844","778,023"
"03/17/2020","W","390,091","217,294","607,385"
"03/18/2020","W","320,242","179,316","499,558"
"03/19/2020","W","305,501","163,013","468,514"
"03/20/2020","W","303,882","152,797","456,679"
"03/21/2020","A","185,406","86,695","272,101"
"03/22/2020","U","113,282","60,490","173,772"
"03/23/2020","W","212,121","103,992","316,113"
"03/24/2020","W","220,319","105,312","325,631"
"03/25/2020","W","229,414","106,913","336,327"
"03/26/2020","W","211,746","100,860","312,606"
"03/27/2020","W","220,715","102,714","323,429"
"03/28/2020","A","144,561","68,572","213,133"
"03/29/2020","U","111,188","57,736","168,924"
"03/30/2020","W","208,762","96,996","305,758"
"03/31/2020","W","200,537","94,709","295,246"
"04/01/2020","W","235,503","100,042","335,545"
"04/02/2020","W","214,222","95,183","309,405"
"04/03/2020","W","240,528","101,015","341,543"
"04/04/2020","A","154,302","65,727","220,029"
"04/05/2020","U","118,701","53,173","171,874"
"04/06/2020","W","199,323","89,714","289,037"
"04/07/2020","W","202,629","90,824","293,453"
"04/08/2020","W","197,789","88,894","286,683"
"04/09/2020","W","189,898","86,725","276,623"
"04/10/2020","W","202,934","85,608","288,542"
"04/11/2020","A","161,743","59,808","221,551"
"04/12/2020","U","117,907","46,243","164,150"
"04/13/2020","W","199,679","79,074","278,753"
"04/14/2020","W","196,277","79,616","275,893"
"04/15/2020","W","199,545","78,844","278,389"
"04/16/2020","W","213,862","79,764","293,626"
"04/17/2020","W","205,280","77,935","283,215"
"04/18/2020","A","175,887","58,347","234,234"
"04/19/2020","U","135,539","47,512","183,051"
"04/20/2020","W","225,938","79,017","304,955"
"04/21/2020","W","219,120","77,886","297,006"
"04/22/2020","W","213,080","77,822","290,902"
"04/23/2020","W","214,131","77,918","292,049"
"04/24/2020","W","225,498","78,966","304,464"
"04/25/2020","A","156,179","51,764","207,943"
"04/26/2020","U","145,023","47,350","192,373"
"04/27/2020","W","230,903","77,830","308,733"
"04/28/2020","W","229,831","79,284","309,115"
"04/29/2020","W","205,453","74,942","280,395"
"04/30/2020","W","224,948","79,783","304,731"
"05/01/2020","W","272,700","89,139","361,839"
"05/02/2020","A","210,617","59,142","269,759"
"05/03/2020","U","155,791","49,160","204,951"
"05/04/2020","W","244,960","79,706","324,666"
"05/05/2020","W","224,885","77,485","302,370"
"05/06/2020","W","248,434","82,526","330,960"
"05/07/2020","W","247,597","83,941","331,538"
"05/08/2020","W","242,402","82,107","324,509"
"05/09/2020","A","206,907","59,372","266,279"
"05/10/2020","U","134,047","43,773","177,820"
"05/11/2020","W","236,521","77,650","314,171"
"05/12/2020","W","244,938","81,217","326,155"
"05/13/2020","W","259,169","83,529","342,698"
"05/14/2020","W","211,894","76,152","288,046"
"05/15/2020","W","261,148","82,454","343,602"
"05/16/2020","A","204,433","60,144","264,577"
"05/17/2020","U","119,698","40,451","160,149"
"05/18/2020","W","242,568","80,822","323,390"
"05/19/2020","W","228,412","79,752","308,164"
"05/20/2020","W","253,916","85,596","339,512"
"05/21/2020","W","244,336","85,164","329,500"
"05/22/2020","W","255,894","86,436","342,330"
"05/23/2020","A","198,708","59,164","257,872"
"05/24/2020","U","171,095","53,281","224,376"
"05/25/2020","U","170,039","52,921","222,960"
"05/26/2020","W","260,758","84,940","345,698"
"05/27/2020","W","258,713","86,518","345,231"
"05/28/2020","W","250,675","86,579","337,254"
"05/29/2020","W","265,087","92,565","357,652"
"05/30/2020","A","210,004","69,848","279,852"
"05/31/2020","U","86,503","23,544","110,047"
"06/01/2020","W","146,931","27,517","174,448"
"06/02/2020","W","154,414","31,544","185,958"
"06/03/2020","W","207,502","68,423","275,925"
"06/04/2020","W","236,590","83,605","320,195"
"06/05/2020","W","252,137","90,734","342,871"
"06/06/2020","A","184,406","69,622","254,028"
"06/07/2020","U","143,697","53,232","196,929"
"06/08/2020","W","263,520","100,516","364,036"
"06/09/2020","W","245,154","98,717","343,871"
"06/10/2020","W","258,523","101,685","360,208"
"06/11/2020","W","282,597","110,709","393,306"
"06/12/2020","W","276,051","113,656","389,707"
"06/13/2020","A","206,386","81,727","288,113"
"06/14/2020","U","165,299","66,384","231,683"
"06/15/2020","W","294,517","111,956","406,473"
"06/16/2020","W","301,881","114,566","416,447"
"06/17/2020","W","306,380","117,798","424,178"
"06/18/2020","W","305,028","119,506","424,534"
"06/19/2020","W","303,502","125,162","428,664"
"06/20/2020","A","221,620","81,634","303,254"
"06/21/2020","U","165,913","70,884","236,797"
"06/22/2020","W","260,524","114,622","375,146"
"06/23/2020","W","299,680","131,100","430,780"
"06/24/2020","W","286,680","133,015","419,695"
"06/25/2020","W","304,522","139,288","443,810"
"06/26/2020","W","275,240","130,402","405,642"
"06/27/2020","A","233,358","106,092","339,450"
"06/28/2020","U","171,693","86,966","258,659"
"06/29/2020","W","279,383","133,291","412,674"
"06/30/2020","W","298,563","140,782","439,345"
"07/01/2020","W","327,984","148,683","476,667"
"07/02/2020","W","320,859","149,071","469,930"
"07/03/2020","U","272,940","127,079","400,019"
"07/04/2020","A","188,378","94,601","282,979"
"07/05/2020","U","166,998","84,977","251,975"
"07/06/2020","W","301,317","143,054","444,371"
"07/07/2020","W","300,508","147,310","447,818"
"07/08/2020","W","301,892","149,845","451,737"
"07/09/2020","W","301,260","149,971","451,231"
"07/10/2020","W","312,226","155,529","467,755"
"07/11/2020","A","233,152","112,641","345,793"
"07/12/2020","U","174,761","90,382","265,143"
"07/13/2020","W","309,700","149,117","458,817"
"07/14/2020","W","312,379","152,758","465,137"
"07/15/2020","W","295,648","147,794","443,442"
"07/16/2020","W","306,288","154,912","461,200"
"07/17/2020","W","315,882","161,335","477,217"
"07/18/2020","A","219,217","109,549","328,766"
"07/19/2020","U","148,461","80,714","229,175"
"07/20/2020","W","307,261","149,404","456,665"
"07/21/2020","W","297,659","148,632","446,291"
"07/22/2020","W","306,629","152,652","459,281"
"07/23/2020","W","315,401","156,970","472,371"
"07/24/2020","W","318,269","161,024","479,293"
"07/25/2020","A","228,619","116,404","345,023"
"07/26/2020","U","163,332","90,069","253,401"
"07/27/2020","W","295,579","144,168","439,747"
"07/28/2020","W","314,899","153,221","468,120"
"07/29/2020","W","305,332","152,279","457,611"
"07/30/2020","W","307,576","156,312","463,888"
"07/31/2020","W","338,021","164,604","502,625"
"08/01/2020","A","235,944","117,414","353,358"
"08/02/2020","U","169,536","89,199","258,735"
"08/03/2020","W","324,028","152,552","476,580"
"08/04/2020","W","326,128","157,759","483,887"
"08/05/2020","W","319,021","157,695","476,716"
"08/06/2020","W","320,751","159,609","480,360"
"08/07/2020","W","326,107","164,886","490,993"
"08/08/2020","A","232,723","118,676","351,399"
"08/09/2020","U","175,080","93,832","268,912"
"08/10/2020","W","250,672","96,642","347,314"
"08/11/2020","W","309,009","138,581","447,590"
"08/12/2020","W","313,739","146,680","460,419"
"08/13/2020","W","313,917","150,941","464,858"
"08/14/2020","W","315,311","155,653","470,964"
"08/15/2020","A","215,071","107,720","322,791"
"08/16/2020","U","172,492","89,599","262,091"
"08/17/2020","W","304,431","147,684","452,115"
"08/18/2020","W","313,038","155,406","468,444"
"08/19/2020","W","317,835","158,653","476,488"
"08/20/2020","W","317,199","160,843","478,042"
"08/21/2020","W","322,563","165,104","487,667"
"08/22/2020","A","229,626","119,732","349,358"
"08/23/2020","U","167,737","93,123","260,860"
"08/24/2020","W","295,919","152,126","448,045"
"08/25/2020","W","306,720","156,020","462,740"
"08/26/2020","W","311,882","158,419","470,301"
"08/27/2020","W","307,570","159,603","467,173"
"08/28/2020","W","313,712","163,890","477,602"
"08/29/2020","A","228,415","120,335","348,750"
"08/30/2020","U","172,100","96,089","268,189"
"08/31/2020","W","312,659","156,093","468,752"
"09/01/2020","W","320,186","157,112","477,298"
"09/02/2020","W","335,025","167,989","503,014"
"09/03/2020","W","347,516","172,408","519,924"
"09/04/2020","W","339,339","176,834","516,173"
"09/05/2020","A","239,660","134,087","373,747"
"09/06/2020","U","161,152","98,132","259,284"
"09/07/2020","U","189,391","104,992","294,383"
"09/08/2020","W","288,854","151,558","440,412"
"09/09/2020","W","318,510","162,823","481,333"
"09/10/2020","W","320,927","167,696","488,623"
"09/11/2020","W","323,815","172,643","496,458"
"09/12/2020","A","213,040","118,325","331,365"
"09/13/2020","U","183,881","104,162","288,043"
"09/14/2020","W","314,508","159,479","473,987"
"09/15/2020","W","323,465","166,872","490,337"
"09/16/2020","W","323,500","171,467","494,967"
"09/17/2020","W","322,703","171,455","494,158"
"09/18/2020","W","329,339","179,021","508,360"
"09/19/2020","A","240,028","135,343","375,371"
"09/20/2020","U","175,502","101,785","277,287"
"09/21/2020","W","312,717","160,531","473,248"
"09/22/2020","W","324,554","166,852","491,406"
"09/23/2020","W","326,416","169,407","495,823"
"09/24/2020","W","321,314","169,953","491,267"
"09/25/2020","W","338,121","180,938","519,059"
"09/26/2020","A","239,686","136,388","376,074"
"09/27/2020","U","176,943","102,308","279,251"
"09/28/2020","W","299,874","158,980","458,854"
"09/29/2020","W","323,062","167,874","490,936"
"09/30/2020","W","320,186","169,305","489,491"
"10/01/2020","W","336,911","173,387","510,298"
"10/02/2020","W","349,664","182,413","532,077"
"10/03/2020","A","241,921","133,772","375,693"
"10/04/2020","U","179,954","100,387","280,341"
"10/05/2020","W","326,242","164,517","490,759"
"10/06/2020","W","332,474","168,456","500,930"
"10/07/2020","W","333,595","171,757","505,352"
"10/08/2020","W","334,365","174,469","508,834"
"10/09/2020","W","335,842","183,544","519,386"
"10/10/2020","A","248,858","137,846","386,704"
"10/11/2020","U","181,194","103,244","284,438"
"10/12/2020","W","271,925","145,635","417,560"
"10/13/2020","W","334,145","170,998","505,143"
"10/14/2020","W","334,911","172,419","507,330"
"10/15/2020","W","323,424","172,888","496,312"
"10/16/2020","W","324,544","178,507","503,051"
"10/17/2020","A","231,563","134,238","365,801"
"10/18/2020","U","150,496","92,227","242,723"
"10/19/2020","W","300,842","158,006","458,848"
"10/20/2020","W","310,091","163,811","473,902"
"10/21/2020","W","321,256","167,872","489,128"
"10/22/2020","W","318,012","168,824","486,836"
"10/23/2020","W","288,787","166,459","455,246"
"10/24/2020","A","239,353","132,006","371,359"
"10/25/2020","U","160,807","94,731","255,538"
"10/26/2020","W","294,204","155,238","449,442"
"10/27/2020","W","299,100","158,973","458,073"
"10/28/2020","W","318,538","165,838","484,376"
"10/29/2020","W","304,342","165,360","469,702"
"10/30/2020","W","334,559","172,445","507,004"
"10/31/2020","A","224,885","120,080","344,965"
"11/01/2020","U","149,896","85,934","235,830"
"11/02/2020","W","301,558","154,284","455,842"
"11/03/2020","W","317,723","149,741","467,464"
"11/04/2020","W","306,904","151,147","458,051"
"11/05/2020","W","311,836","158,434","470,270"
"11/06/2020","W","318,896","167,110","486,006"
"11/07/2020","A","226,237","126,890","353,127"
"11/08/2020","U","166,538","94,199","260,737"
"11/09/2020","W","308,098","157,126","465,224"
"11/10/2020","W","298,502","153,003","451,505"
"11/11/2020","W","286,362","147,595","433,957"
"11/12/2020","W","305,497","158,496","463,993"
"11/13/2020","W","305,354","159,535","464,889"
"11/14/2020","A","206,691","104,500","311,191"
"11/15/2020","U","136,434","75,619","212,053"
"11/16/2020","W","282,290","140,661","422,951"
"11/17/2020","W","279,757","140,971","420,728"
"11/18/2020","W","285,245","143,331","428,576"
"11/19/2020","W","292,548","148,286","440,834"
"11/20/2020","W","297,292","149,612","446,904"
"11/21/2020","A","206,379","100,672","307,051"
"11/22/2020","U","146,562","74,926","221,488"
"11/23/2020","W","283,365","138,635","422,000"
"11/24/2020","W","264,500","135,119","399,619"
"11/25/2020","W","267,787","131,704","399,491"
"11/26/2020","U","119,470","56,839","176,309"
"11/27/2020","W","221,878","106,692","328,570"
"11/28/2020","A","198,860","97,141","296,001"
"11/29/2020","U","145,682","76,276","221,958"
"11/30/2020","W","255,801","130,426","386,227"
"12/01/2020","W","290,906","138,364","429,270"
"12/02/2020","W","289,930","137,598","427,528"
"12/03/2020","W","301,357","142,080","443,437"
"12/04/2020","W","297,160","144,348","441,508"
"12/05/2020","A","206,508","100,869","307,377"
"12/06/2020","U","144,322","74,099","218,421"
"12/07/2020","W","272,363","133,537","405,900"
"12/08/2020","W","277,139","137,145","414,284"
"12/09/2020","W","293,699","143,390","437,089"
"12/10/2020","W","297,368","144,459","441,827"
"12/11/2020","W","277,727","138,386","416,113"
"12/12/2020","A","181,545","92,521","274,066"
"12/13/2020","U","150,344","78,380","228,724"
"12/14/2020","W","269,583","135,394","404,977"
"12/15/2020","W","273,075","137,120","410,195"
"12/16/2020","W","269,375","138,422","407,797"
"12/17/2020","W","273,791","139,375","413,166"
"12/18/2020","W","284,841","144,568","429,409"
"12/19/2020","A","201,406","101,970","303,376"
"12/20/2020","U","157,805","80,063","237,868"
"12/21/2020","W","280,892","137,696","418,588"
"12/22/2020","W","289,292","140,759","430,051"
"12/23/2020","W","283,137","138,325","421,462"
"12/24/2020","W","201,261","92,528","293,789"
"12/25/2020","U","80,783","40,861","121,644"
"12/26/2020","A","170,294","81,793","252,087"
"12/27/2020","U","139,350","72,363","211,713"
"12/28/2020","W","259,552","125,317","384,869"
"12/29/2020","W","253,437","128,558","381,995"
"12/30/2020","W","244,219","126,447","370,666"
"12/31/2020","W","254,787","114,338","369,125"
"01/01/2021","U","114,115","62,077","176,192"
"01/02/2021","A","186,877","91,034","277,911"
"01/03/2021","U","140,440","72,391","212,831"
"01/04/2021","W","282,862","132,124","414,986"
"01/05/2021","W","281,724","134,514","416,238"
"01/06/2021","W","278,317","136,069","414,386"
"01/07/2021","W","270,340","135,092","405,432"
"01/08/2021","W","272,827","137,181","410,008"
"01/09/2021","A","205,370","101,095","306,465"
"01/10/2021","U","145,412","71,867","217,279"
"01/11/2021","W","262,355","129,615","391,970"
"01/12/2021","W","277,882","136,866","414,748"
"01/13/2021","W","282,529","140,007","422,536"
"01/14/2021","W","275,747","137,634","413,381"
"01/15/2021","W","277,928","139,988","417,916"
"01/16/2021","A","193,303","96,530","289,833"
"01/17/2021","U","143,923","72,570","216,493"
"01/18/2021","W","227,108","113,727","340,835"
"01/19/2021","W","270,497","137,227","407,724"
"01/20/2021","W","257,638","131,313","388,951"
"01/21/2021","W","287,899","144,085","431,984"
"01/22/2021","W","264,517","138,811","403,328"
"01/23/2021","A","190,988","96,503","287,491"
"01/24/2021","U","141,538","71,996","213,534"
"01/25/2021","W","265,782","135,618","401,400"
"01/26/2021","W","233,767","127,803","361,570"
"01/27/2021","W","262,570","138,610","401,180"
"01/28/2021","W","265,152","140,259","405,411"
"01/29/2021","W","285,439","148,439","433,878"
"01/30/2021","A","192,267","102,119","294,386"
"01/31/2021","U","119,669","75,697","195,366"
"02/01/2021","W","285,366","145,356","430,722"
"02/02/2021","W","288,369","146,050","434,419"
"02/03/2021","W","315,672","152,303","467,975"
"02/04/2021","W","278,515","147,593","426,108"
"02/05/2021","W","250,369","139,613","389,982"
"02/06/2021","A","161,437","89,065","250,502"
"02/07/2021","U","110,637","64,459","175,096"
"02/08/2021","W","242,899","128,998","371,897"
"02/09/2021","W","260,772","137,064","397,836"
"02/10/2021","W","267,271","141,210","408,481"
"02/11/2021","W","269,772","146,284","416,056"
"02/12/2021","W","280,767","149,261","430,028"
"02/13/2021","A","186,257","106,030","292,287"
"02/14/2021","U","121,070","73,603","194,673"
"02/15/2021","W","196,912","118,258","315,170"
"02/16/2021","W","206,197","114,830","321,027"
"02/17/2021","W","278,930","149,828","428,758"
"02/18/2021","W","283,168","155,250","438,418"
"02/19/2021","W","287,852","156,832","444,684"
"02/20/2021","A","192,157","112,011","304,168"
"02/21/2021","U","146,116","81,211","227,327"
"02/22/2021","W","280,331","146,573","426,904"
"02/23/2021","W","308,822","157,020","465,842"
"02/24/2021","W","307,300","156,793","464,093"
"02/25/2021","W","300,304","157,867","458,171"
"02/26/2021","W","309,217","164,565","473,782"
"02/27/2021","A","232,432","127,246","359,678"
"02/28/2021","U","158,200","87,008","245,208"
"03/01/2021","W","309,106","149,826","458,932"
"03/02/2021","W","308,998","156,140","465,138"
"03/03/2021","W","333,410","163,566","496,976"
"03/04/2021","W","309,302","159,889","469,191"
"03/05/2021","W","317,629","167,771","485,400"
"03/06/2021","A","228,890","124,851","353,741"
"03/07/2021","U","173,071","95,906","268,977"
"03/08/2021","W","317,267","159,512","476,779"
"03/09/2021","W","327,340","164,868","492,208"
"03/10/2021","W","312,074","161,736","473,810"
"03/11/2021","W","318,121","165,057","483,178"
"03/12/2021","W","323,199","172,476","495,675"
"03/13/2021","A","247,738","148,004","395,742"
"03/14/2021","U","163,299","97,387","260,686"
"03/15/2021","W","265,818","144,990","410,808"
"03/16/2021","W","300,583","158,171","458,754"
"03/17/2021","W","310,656","165,207","475,863"
"03/18/2021","W","293,346","160,989","454,335"
"03/19/2021","W","330,666","178,106","508,772"
"03/20/2021","A","246,067","141,702","387,769"
"03/21/2021","U","187,953","111,138","299,091"
"03/22/2021","W","319,333","164,624","483,957"
"03/23/2021","W","303,876","159,635","463,511"
"03/24/2021","W","320,929","168,422","489,351"
"03/25/2021","W","316,190","168,278","484,468"
"03/26/2021","W","321,386","175,255","496,641"
"03/27/2021","A","235,940","137,705","373,645"
"03/28/2021","U","171,037","101,679","272,716"
"03/29/2021","W","316,586","165,113","481,699"
"03/30/2021","W","324,218","170,588","494,806"
"03/31/2021","W","313,521","168,955","482,476"
"04/01/2021","W","330,414","178,267","508,681"
"04/02/2021","W","329,144","180,602","509,746"
"04/03/2021","A","258,780","150,786","409,566"
"04/04/2021","U","178,580","105,039","283,619"
"04/05/2021","W","313,426","166,404","479,830"
"04/06/2021","W","338,664","181,795","520,459"
"04/07/2021","W","340,512","181,069","521,581"
"04/08/2021","W","302,569","171,140","473,709"
"04/09/2021","W","330,542","186,985","517,527"
"04/10/2021","A","212,976","129,831","342,807"
"04/11/2021","U","177,686","105,758","283,444"
"04/12/2021","W","326,192","170,290","496,482"
"04/13/2021","W","335,197","179,135","514,332"
"04/14/2021","W","320,689","173,838","494,527"
"04/15/2021","W","321,850","179,206","501,056"
"04/16/2021","W","334,144","199,086","533,230"
"04/17/2021","A","237,265","155,208","392,473"
"04/18/2021","U","177,249","112,596","289,845"
"04/19/2021","W","307,407","165,608","473,015"
"04/20/2021","W","310,048","170,031","480,079"
"04/21/2021","W","313,705","173,325","487,030"
"04/22/2021","W","336,610","187,886","524,496"
"04/23/2021","W","341,811","203,880","545,691"
"04/24/2021","A","234,939","149,135","384,074"
"04/25/2021","U","175,558","113,050","288,608"
"04/26/2021","W","337,128","176,283","513,411"
"04/27/2021","W","352,388","193,712","546,100"
"04/28/2021","W","303,689","172,569","476,258"
"04/29/2021","W","327,089","184,416","511,505"
"04/30/2021","W","358,329","207,166","565,495"
"05/01/2021","A","266,141","170,503","436,644"
"05/02/2021","U","195,776","126,355","322,131"
"05/03/2021","W","334,667","174,120","508,787"
"05/04/2021","W","330,540","183,621","514,161"
"05/05/2021","W","346,837","193,605","540,442"
"05/06/2021","W","322,453","187,545","509,998"
"05/07/2021","W","351,011","212,194","563,205"
"05/08/2021","A","255,252","161,702","416,954"
"05/09/2021","U","158,199","108,981","267,180"
"05/10/2021","W","317,899","175,820","493,719"
"05/11/2021","W","338,523","189,589","528,112"
"05/12/2021","W","337,223","193,841","531,064"
"05/13/2021","W","347,914","205,589","553,503"
"05/14/2021","W","353,950","222,830","576,780"
"05/15/2021","A","234,951","166,559","401,510"
"05/16/2021","U","195,939","137,410","333,349"
"05/17/2021","W","333,150","190,203","523,353"
"05/18/2021","W","338,267","195,305","533,572"
"05/19/2021","W","331,674","198,718","530,392"
"05/20/2021","W","350,455","215,181","565,636"
"05/21/2021","W","353,721","226,276","579,997"
"05/22/2021","A","265,066","188,124","453,190"
"05/23/2021","U","184,730","129,720","314,450"
"05/24/2021","W","338,290","196,524","534,814"
"05/25/2021","W","345,371","205,679","551,050"
"05/26/2021","W","349,319","208,470","557,789"
"05/27/2021","W","334,991","208,682","543,673"
"05/28/2021","W","313,635","217,115","530,750"
"05/29/2021","A","266,944","208,819","475,763"
"05/30/2021","U","209,937","177,745","387,682"
"05/31/2021","U","194,901","147,880","342,781"
"06/01/2021","W","349,451","221,402","570,853"
"06/02/2021","W","356,620","222,827","579,447"
"06/03/2021","W","382,161","231,398","613,559"
"06/04/2021","W","374,475","244,454","618,929"
"06/05/2021","A","278,036","199,123","477,159"
"06/06/2021","U","204,309","148,509","352,818"
"06/07/2021","W","343,982","202,767","546,749"
"06/08/2021","W","366,854","222,841","589,695"
"06/09/2021","W","367,755","231,622","599,377"
"06/10/2021","W","374,697","246,542","621,239"
"06/11/2021","W","375,533","271,425","646,958"
"06/12/2021","A","265,224","224,185","489,409"
"06/13/2021","U","219,260","184,714","403,974"
"06/14/2021","W","362,267","227,377","589,644"
"06/15/2021","W","372,531","238,872","611,403"
"06/16/2021","W","374,362","242,785","617,147"
"06/17/2021","W","372,186","247,900","620,086"
"06/18/2021","W","362,823","272,803","635,626"
"06/19/2021","A","276,925","238,075","515,000"
"06/20/2021","U","194,025","158,875","352,900"
"06/21/2021","W","349,781","237,699","587,480"
"06/22/2021","W","376,511","256,084","632,595"
"06/23/2021","W","362,682","239,858","602,540"
"06/24/2021","W","345,186","240,440","585,626"
"06/25/2021","W","343,853","251,904","595,757"
"06/26/2021","A","232,678","190,791","423,469"
"06/27/2021","U","219,887","176,898","396,785"
"06/28/2021","W","337,566","218,776","556,342"
"06/29/2021","W","346,254","229,881","576,135"
"06/30/2021","W","356,837","237,763","594,600"
"07/01/2021","W","397,781","257,789","655,570"
"07/02/2021","W","389,185","254,956","644,141"
"07/03/2021","A","292,341","215,230","507,571"
"07/04/2021","U","214,496","167,760","382,256"
"07/05/2021","U","237,811","178,415","416,226"
"07/06/2021","W","378,230","255,296","633,526"
"07/07/2021","W","371,601","261,796","633,397"
"07/08/2021","W","375,578","276,819","652,397"
"07/09/2021","W","389,894","302,893","692,787"
"07/10/2021","A","275,612","238,903","514,515"
