"service_date","day_type","bus","rail_boardings","total_rides"
"03/28/2024","W","513,043","374,590","887,633"
"03/29/2024","W","480,044","313,507","793,551"
"03/30/2024","A","375,490","244,072","619,562"
"03/31/2024","U","251,600","158,867","410,467"
"04/01/2024","W","478,962","333,881","812,843"
"04/02/2024","W","570,490","393,519","964,009"
"04/03/2024","W","572,710","395,413","968,123"
"04/04/2024","W","575,373","401,414","976,787"
"04/05/2024","W","576,732","375,602","952,334"
"04/06/2024","A","397,658","286,304","683,962"
"04/07/2024","U","256,839","185,460","442,299"
"04/08/2024","W","560,623","352,426","913,049"
"04/09/2024","W","593,688","400,628","994,316"
"04/10/2024","W","604,655","405,524","1,010,179"
"04/11/2024","W","557,100","397,195","954,295"
"04/12/2024","W","582,983","365,492","948,475"
"04/13/2024","A","412,391","281,343","693,734"
"04/14/2024","U","327,938","210,780","538,718"
"04/15/2024","W","588,349","369,259","957,608"
"04/16/2024","W","599,597","405,400","1,004,997"
"04/17/2024","W","600,084","408,474","1,008,558"
"04/18/2024","W","606,325","417,750","1,024,075"
"04/19/2024","W","591,814","383,321","975,135"
"04/20/2024","A","406,861","279,746","686,607"
"04/21/2024","U","307,107","203,722","510,829"
"04/22/2024","W","576,206","353,190","929,396"
"04/23/2024","W","600,004","410,045","1,010,049"
"04/24/2024","W","599,179","416,815","1,015,994"
"04/25/2024","W","615,343","428,724","1,044,067"
"04/26/2024","W","554,146","355,278","909,424"
"04/27/2024","A","419,731","286,199","705,930"
"04/28/2024","U","293,589","196,481","490,070"
"04/29/2024","W","556,233","349,857","906,090"
"04/30/2024","W","632,501","409,097","1,041,598"
"05/01/2024","W","644,438","416,920","1,061,358"
"05/02/2024","W","600,203","409,105","1,009,308"
"05/03/2024","W","608,085","388,593","996,678"
"05/04/2024","A","418,067","299,808","717,875"
"05/05/2024","U","317,248","226,928","544,176"
"05/06/2024","W","597,540","379,559","977,099"
"05/07/2024","W","572,181","412,646","984,827"
"05/08/2024","W","624,927","443,868","1,068,795"
"05/09/2024","W","569,230","406,557","975,787"
"05/10/2024","W","591,810","378,284","970,094"
"05/11/2024","A","416,481","273,276","689,757"
"05/12/2024","U","318,883","203,067","521,950"
"05/13/2024","W","550,608","349,237","899,845"
"05/14/2024","W","598,482","410,254","1,008,736"
"05/15/2024","W","615,430","419,635","1,035,065"
"05/16/2024","W","601,542","434,466","1,036,008"
"05/17/2024","W","595,193","402,254","997,447"
"05/18/2024","A","430,341","315,833","746,174"
"05/19/2024","U","329,129","250,996","580,125"
"05/20/2024","W","561,715","366,053","927,768"
"05/21/2024","W","618,559","443,937","1,062,496"
"05/22/2024","W","621,123","450,124","1,071,247"
"05/23/2024","W","609,570","457,738","1,067,308"
"05/24/2024","W","557,209","368,883","926,092"
"05/25/2024","A","420,064","342,285","762,349"
"05/26/2024","U","279,820","220,267","500,087"
"05/27/2024","U","306,648","205,186","511,834"
"05/28/2024","W","585,174","396,139","981,313"
"05/29/2024","W","612,055","423,439","1,035,494"
"05/30/2024","W","604,848","424,200","1,029,048"
"05/31/2024","W","590,998","410,904","1,001,902"
"06/01/2024","A","359,226","257,545","616,771"
"06/02/2024","U","347,275","256,837","604,112"
"06/03/2024","W","594,326","377,947","972,273"
"06/04/2024","W","602,909","443,126","1,046,035"
"06/05/2024","W","602,717","450,039","1,052,756"
"06/06/2024","W","606,273","440,625","1,046,898"
"06/07/2024","W","538,174","384,835","923,009"
"06/08/2024","A","388,074","295,372","683,446"
"06/09/2024","U","338,317","265,680","603,997"
"06/10/2024","W","521,105","360,674","881,779"
"06/11/2024","W","556,731","415,884","972,615"
"06/12/2024","W","576,142","423,834","999,976"
"06/13/2024","W","541,343","414,773","956,116"
"06/14/2024","W","536,639","412,548","949,187"
"06/15/2024","A","421,892","329,557","751,449"
"06/16/2024","U","314,305","239,123","553,428"
"06/17/2024","W","500,089","363,300","863,389"
"06/18/2024","W","551,782","426,829","978,611"
"06/19/2024","W","482,860","349,203","832,063"
"06/20/2024","W","548,449","411,020","959,469"
"06/21/2024","W","539,303","406,032","945,335"
"06/22/2024","A","430,009","334,791","764,800"
"06/23/2024","U","333,514","259,057","592,571"
"06/24/2024","W","535,003","366,575","901,578"
"06/25/2024","W","537,591","390,929","928,520"
"06/26/2024","W","586,929","426,272","1,013,201"
"06/27/2024","W","573,982","434,454","1,008,436"
"06/28/2024","W","519,127","372,226","891,353"
"06/29/2024","A","426,204","296,659","722,863"
"06/30/2024","U","332,479","322,925","655,404"
"07/01/2024","W","556,122","362,056","918,178"
"07/02/2024","W","554,430","411,251","965,681"
"07/03/2024","W","575,361","404,738","980,099"
"07/04/2024","U","319,593","237,409","557,002"
"07/05/2024","W","472,097","346,546","818,643"
"07/06/2024","A","400,805","322,596","723,401"
"07/07/2024","U","304,485","241,639","546,124"
"07/08/2024","W","523,371","364,702","888,073"
"07/09/2024","W","543,503","400,891","944,394"
"07/10/2024","W","560,627","409,640","970,267"
"07/11/2024","W","569,850","418,692","988,542"
"07/12/2024","W","548,479","381,120","929,599"
"07/13/2024","A","424,138","300,881","725,019"
"07/14/2024","U","303,034","217,483","520,517"
"07/15/2024","W","514,909","360,359","875,268"
"07/16/2024","W","565,584","408,295","973,879"
"07/17/2024","W","579,034","417,491","996,525"
"07/18/2024","W","563,700","423,510","987,210"
"07/19/2024","W","536,479","407,254","943,733"
"07/20/2024","A","415,213","336,971","752,184"
"07/21/2024","U","336,062","262,703","598,765"
"07/22/2024","W","536,657","384,948","921,605"
"07/23/2024","W","563,934","431,681","995,615"
"07/24/2024","W","574,946","434,300","1,009,246"
"07/25/2024","W","571,492","427,841","999,333"
"07/26/2024","W","543,502","393,133","936,635"
"07/27/2024","A","426,551","328,573","755,124"
"07/28/2024","U","305,854","225,835","531,689"
"07/29/2024","W","499,487","347,579","847,066"
"07/30/2024","W","564,465","418,450","982,915"
"07/31/2024","W","553,120","451,191","1,004,311"
"08/01/2024","W","554,928","506,493","1,061,421"
"08/02/2024","W","540,073","474,521","1,014,594"
"08/03/2024","A","424,966","401,995","826,961"
"08/04/2024","U","330,850","304,125","634,975"
"08/05/2024","W","501,014","373,023","874,037"
"08/06/2024","W","536,195","418,245","954,440"
"08/07/2024","W","572,289","435,129","1,007,418"
"08/08/2024","W","555,177","415,675","970,852"
"08/09/2024","W","534,634","407,471","942,105"
"08/10/2024","A","429,880","355,517","785,397"
"08/11/2024","U","335,905","277,892","613,797"
"08/12/2024","W","511,004","367,635","878,639"
"08/13/2024","W","561,949","432,482","994,431"
"08/14/2024","W","566,338","414,324","980,662"
"08/15/2024","W","519,903","391,361","911,264"
"08/16/2024","W","526,888","392,699","919,587"
"08/17/2024","A","388,616","312,275","700,891"
"08/18/2024","U","319,383","253,295","572,678"
"08/19/2024","W","498,548","335,708","834,256"
"08/20/2024","W","521,241","361,335","882,576"
"08/21/2024","W","528,372","364,450","892,822"
"08/22/2024","W","529,364","377,301","906,665"
"08/23/2024","W","519,640","368,235","887,875"
"08/24/2024","A","404,561","296,195","700,756"
"08/25/2024","U","325,668","239,814","565,482"
"08/26/2024","W","596,306","376,308","972,614"
"08/27/2024","W","583,649","409,119","992,768"
"08/28/2024","W","637,588","442,189","1,079,777"
"08/29/2024","W","644,581","469,123","1,113,704"
"08/30/2024","W","606,824","417,283","1,024,107"
"08/31/2024","A","428,266","353,476","781,742"
"09/01/2024","U","344,967","290,763","635,730"
"09/02/2024","U","325,776","239,695","565,471"
"09/03/2024","W","654,167","437,190","1,091,357"
"09/04/2024","W","653,220","454,140","1,107,360"
"09/05/2024","W","644,748","447,217","1,091,965"
"09/06/2024","W","616,701","434,618","1,051,319"
"09/07/2024","A","409,867","335,343","745,210"
"09/08/2024","U","320,438","267,262","587,700"
"09/09/2024","W","618,371","405,350","1,023,721"
"09/10/2024","W","646,216","451,939","1,098,155"
"09/11/2024","W","655,564","452,664","1,108,228"
"09/12/2024","W","637,736","454,382","1,092,118"
"09/13/2024","W","610,703","407,861","1,018,564"
"09/14/2024","A","412,078","324,266","736,344"
"09/15/2024","U","308,413","257,266","565,679"
"09/16/2024","W","607,976","412,568","1,020,544"
"09/17/2024","W","651,158","466,890","1,118,048"
"09/18/2024","W","655,614","467,380","1,122,994"
"09/19/2024","W","652,616","478,448","1,131,064"
"09/20/2024","W","622,603","444,850","1,067,453"
"09/21/2024","A","433,756","343,362","777,118"
"09/22/2024","U","271,129","219,586","490,715"
"09/23/2024","W","613,582","407,176","1,020,758"
"09/24/2024","W","582,939","434,551","1,017,490"
"09/25/2024","W","669,879","472,330","1,142,209"
"09/26/2024","W","659,106","474,890","1,133,996"
"09/27/2024","W","564,419","418,093","982,512"
"09/28/2024","A","384,642","312,755","697,397"
"09/29/2024","U","312,714","246,922","559,636"
"09/30/2024","W","619,994","406,220","1,026,214"
"10/01/2024","W","675,858","457,355","1,133,213"
"10/02/2024","W","663,546","452,173","1,115,719"
"10/03/2024","W","670,461","454,449","1,124,910"
"10/04/2024","W","619,444","409,598","1,029,042"
"10/05/2024","A","431,370","318,359","749,729"
"10/06/2024","U","336,190","248,486","584,676"
"10/07/2024","W","623,133","406,230","1,029,363"
"10/08/2024","W","652,969","459,661","1,112,630"
"10/09/2024","W","661,361","467,517","1,128,878"
"10/10/2024","W","650,278","485,221","1,135,499"
"10/11/2024","W","624,145","456,909","1,081,054"
"10/12/2024","A","427,732","369,877","797,609"
"10/13/2024","U","280,965","466,771","747,736"
"10/14/2024","W","486,971","384,342","871,313"
"10/15/2024","W","582,685","444,249","1,026,934"
"10/16/2024","W","652,964","462,121","1,115,085"
"10/17/2024","W","650,082","466,090","1,116,172"
"10/18/2024","W","627,426","413,404","1,040,830"
"10/19/2024","A","425,987","354,109","780,096"
"10/20/2024","U","321,239","239,392","560,631"
"10/21/2024","W","619,582","403,752","1,023,334"
"10/22/2024","W","642,373","451,887","1,094,260"
"10/23/2024","W","653,689","461,471","1,115,160"
"10/24/2024","W","654,696","465,121","1,119,817"
"10/25/2024","W","611,655","408,835","1,020,490"
"10/26/2024","A","427,475","296,326","723,801"
"10/27/2024","U","312,965","215,594","528,559"
"10/28/2024","W","611,041","389,359","1,000,400"
"10/29/2024","W","652,674","444,706","1,097,380"
"10/30/2024","W","657,942","451,915","1,109,857"
"10/31/2024","W","605,292","425,596","1,030,888"
"11/01/2024","W","618,998","381,782","1,000,780"
"11/02/2024","A","410,559","281,277","691,836"
"11/03/2024","U","267,845","227,887","495,732"
"11/04/2024","W","553,515","383,217","936,732"
"11/05/2024","W","519,574","379,110","898,684"
"11/06/2024","W","631,969","427,995","1,059,964"
"11/07/2024","W","644,506","450,680","1,095,186"
"11/08/2024","W","601,808","396,291","998,099"
"11/09/2024","A","391,070","288,855","679,925"
"11/10/2024","U","306,889","232,420","539,309"
"11/11/2024","W","556,273","358,572","914,845"
"11/12/2024","W","640,199","437,888","1,078,087"
"11/13/2024","W","633,647","434,362","1,068,009"
"11/14/2024","W","620,448","439,564","1,060,012"
"11/15/2024","W","603,141","397,040","1,000,181"
"11/16/2024","A","399,551","316,374","715,925"
"11/17/2024","U","308,995","233,733","542,728"
"11/18/2024","W","565,097","383,053","948,150"
"11/19/2024","W","639,269","439,683","1,078,952"
"11/20/2024","W","625,498","428,958","1,054,456"
"11/21/2024","W","539,977","414,493","954,470"
"11/22/2024","W","583,958","431,451","1,015,409"
"11/23/2024","A","384,030","340,935","724,965"
"11/24/2024","U","301,518","222,021","523,539"
"11/25/2024","W","512,387","344,627","857,014"
"11/26/2024","W","518,470","356,826","875,296"
"11/27/2024","W","477,247","308,919","786,166"
"11/28/2024","U","190,991","132,382","323,373"
"11/29/2024","W","344,005","224,635","568,640"
"11/30/2024","A","308,864","217,565","526,429"
"12/01/2024","U","251,107","175,212","426,319"
"12/02/2024","W","554,092","349,175","903,267"
"12/03/2024","W","607,733","405,908","1,013,641"
"12/04/2024","W","600,576","411,039","1,011,615"
"12/05/2024","W","564,481","401,576","966,057"
"12/06/2024","W","559,457","371,522","930,979"
"12/07/2024","A","384,908","286,352","671,260"
"12/08/2024","U","310,160","216,292","526,452"
"12/09/2024","W","585,535","364,276","949,811"
"12/10/2024","W","597,740","406,353","1,004,093"
"12/11/2024","W","580,091","398,016","978,107"
"12/12/2024","W","481,459","350,852","832,311"
"12/13/2024","W","521,773","360,766","882,539"
"12/14/2024","A","347,954","262,799","610,753"
"12/15/2024","U","277,186","198,006","475,192"
"12/16/2024","W","551,435","342,529","893,964"
"12/17/2024","W","582,711","391,307","974,018"
"12/18/2024","W","577,854","382,314","960,168"
"12/19/2024","W","552,524","373,795","926,319"
"12/20/2024","W","509,530","326,711","836,241"
"12/21/2024","A","346,988","234,439","581,427"
"12/22/2024","U","271,433","188,272","459,705"
"12/23/2024","W","425,982","267,754","693,736"
"12/24/2024","W","341,225","181,487","522,712"
"12/25/2024","U","146,592","86,287","232,879"
"12/26/2024","W","366,721","225,335","592,056"
"12/27/2024","W","394,689","245,475","640,164"
"12/28/2024","A","348,599","222,891","571,490"
"12/29/2024","U","231,003","158,657","389,660"
"12/30/2024","W","447,644","285,475","733,119"
"12/31/2024","W","386,206","281,447","667,653"
"01/01/2025","U","225,009","190,989","415,998"
"01/02/2025","W","422,094","279,791","701,885"
"01/03/2025","W","431,350","283,675","715,025"
"01/04/2025","A","313,164","211,604","524,768"
"01/05/2025","U","239,450","153,014","392,464"
"01/06/2025","W","480,075","318,068","798,143"
"01/07/2025","W","539,070","371,290","910,360"
"01/08/2025","W","544,855","373,118","917,973"
"01/09/2025","W","550,177","368,934","919,111"
"01/10/2025","W","494,608","312,132","806,740"
"01/11/2025","A","341,087","226,653","567,740"
"01/12/2025","U","247,097","163,835","410,932"
"01/13/2025","W","520,841","342,573","863,414"
"01/14/2025","W","535,915","381,845","917,760"
"01/15/2025","W","548,773","379,995","928,768"
"01/16/2025","W","580,058","395,025","975,083"
"01/17/2025","W","566,655","350,717","917,372"
"01/18/2025","A","352,875","235,950","588,825"
"01/19/2025","U","220,064","146,185","366,249"
"01/20/2025","W","255,814","164,914","420,728"
"01/21/2025","W","294,363","209,433","503,796"
"01/22/2025","W","502,247","348,428","850,675"
"01/23/2025","W","560,708","380,982","941,690"
"01/24/2025","W","517,992","316,577","834,569"
"01/25/2025","A","353,449","229,265","582,714"
"01/26/2025","U","263,357","167,555","430,912"
"01/27/2025","W","557,840","346,652","904,492"
"01/28/2025","W","600,629","398,829","999,458"
"01/29/2025","W","600,988","399,561","1,000,549"
"01/30/2025","W","597,148","395,576","992,724"
"01/31/2025","W","504,505","309,032","813,537"
"02/01/2025","A","375,592","231,851","607,443"
"02/02/2025","U","276,799","172,094","448,893"
"02/03/2025","W","561,089","344,871","905,960"
"02/04/2025","W","601,920","397,482","999,402"
"02/05/2025","W","588,472","392,240","980,712"
"02/06/2025","W","565,576","380,737","946,313"
"02/07/2025","W","568,753","334,477","903,230"
"02/08/2025","A","354,675","225,361","580,036"
"02/09/2025","U","283,740","178,617","462,357"
"02/10/2025","W","566,314","340,368","906,682"
"02/11/2025","W","602,680","394,158","996,838"
"02/12/2025","W","495,987","323,871","819,858"
"02/13/2025","W","561,666","377,046","938,712"
"02/14/2025","W","530,108","327,173","857,281"
"02/15/2025","A","354,572","234,600","589,172"
"02/16/2025","U","276,210","177,108","453,318"
"02/17/2025","W","368,849","239,262","608,111"
"02/18/2025","W","492,897","326,560","819,457"
"02/19/2025","W","550,895","364,221","915,116"
"02/20/2025","W","574,080","380,904","954,984"
"02/21/2025","W","553,951","328,596","882,547"
"02/22/2025","A","370,787","234,375","605,162"
"02/23/2025","U","281,484","174,047","455,531"
"02/24/2025","W","578,860","353,291","932,151"
"02/25/2025","W","575,346","396,347","971,693"
"02/26/2025","W","609,866","397,146","1,007,012"
"02/27/2025","W","613,402","402,457","1,015,859"
"02/28/2025","W","590,955","352,148","943,103"
"03/01/2025","A","380,591","240,413","621,004"
"03/02/2025","U","291,627","180,050","471,677"
"03/03/2025","W","578,006","345,594","923,600"
"03/04/2025","W","580,293","390,147","970,440"
"03/05/2025","W","603,951","397,881","1,001,832"
"03/06/2025","W","619,806","404,819","1,024,625"
"03/07/2025","W","555,241","335,864","891,105"
"03/08/2025","A","398,766","258,254","657,020"
"03/09/2025","U","302,103","192,874","494,977"
"03/10/2025","W","593,786","371,554","965,340"
"03/11/2025","W","626,067","418,826","1,044,893"
"03/12/2025","W","633,486","421,745","1,055,231"
"03/13/2025","W","632,710","433,941","1,066,651"
"03/14/2025","W","610,031","416,441","1,026,472"
"03/15/2025","A","419,140","569,090","988,230"
"03/16/2025","U","273,811","212,415","486,226"
"03/17/2025","W","592,276","388,387","980,663"
"03/18/2025","W","631,010","433,816","1,064,826"
"03/19/2025","W","586,106","410,146","996,252"
"03/20/2025","W","597,866","410,831","1,008,697"
"03/21/2025","W","586,769","365,803","952,572"
"03/22/2025","A","392,188","269,950","662,138"
"03/23/2025","U","273,302","209,303","482,605"
"03/24/2025","W","491,872","320,551","812,423"
"03/25/2025","W","537,207","371,997","909,204"
"03/26/2025","W","545,509","373,308","918,817"
"03/27/2025","W","523,815","375,538","899,353"
"03/28/2025","W","512,649","339,773","852,422"
"03/29/2025","A","387,569","265,050","652,619"
"03/30/2025","U","285,253","189,181","474,434"
"03/31/2025","W","522,245","355,008","877,253"
"04/01/2025","W","600,564","408,193","1,008,757"
"04/02/2025","W","524,319","376,485","900,804"
"04/03/2025","W","660,304","438,577","1,098,881"
"04/04/2025","W","604,237","399,136","1,003,373"
"04/05/2025","A","411,217","329,910","741,127"
"04/06/2025","U","320,063","229,137","549,200"
"04/07/2025","W","577,558","376,220","953,778"
"04/08/2025","W","612,600","431,129","1,043,729"
"04/09/2025","W","613,773","423,298","1,037,071"
"04/10/2025","W","621,071","426,285","1,047,356"
"04/11/2025","W","607,742","388,639","996,381"
"04/12/2025","A","417,636","295,686","713,322"
"04/13/2025","U","322,033","227,473","549,506"
"04/14/2025","W","601,239","382,752","983,991"
"04/15/2025","W","628,715","431,442","1,060,157"
"04/16/2025","W","647,017","439,567","1,086,584"
"04/17/2025","W","618,797","438,225","1,057,022"
"04/18/2025","W","530,317","379,633","909,950"
"04/19/2025","A","398,189","291,288","689,477"
"04/20/2025","U","276,828","192,934","469,762"
"04/21/2025","W","563,978","361,549","925,527"
"04/22/2025","W","635,896","449,995","1,085,891"
"04/23/2025","W","620,545","448,723","1,069,268"
"04/24/2025","W","653,241","448,572","1,101,813"
"04/25/2025","W","580,882","400,327","981,209"
"04/26/2025","A","428,587","317,347","745,934"
"04/27/2025","U","329,874","245,932","575,806"
"04/28/2025","W","604,201","393,731","997,932"
"04/29/2025","W","638,090","439,903","1,077,993"
"04/30/2025","W","632,346","435,347","1,067,693"
"05/01/2025","W","614,811","437,225","1,052,036"
"05/02/2025","W","607,226","387,749","994,975"
"05/03/2025","A","420,608","290,233","710,841"
"05/04/2025","U","303,496","206,686","510,182"
"05/05/2025","W","589,882","399,546","989,428"
"05/06/2025","W","643,704","461,004","1,104,708"
"05/07/2025","W","637,290","458,714","1,096,004"
"05/08/2025","W","624,984","445,646","1,070,630"
"05/09/2025","W","604,932","396,963","1,001,895"
"05/10/2025","A","420,315","296,008","716,323"
"05/11/2025","U","314,094","218,681","532,775"
"05/12/2025","W","573,953","389,496","963,449"
"05/13/2025","W","620,509","449,177","1,069,686"
"05/14/2025","W","629,950","458,800","1,088,750"
"05/15/2025","W","616,122","445,308","1,061,430"
"05/16/2025","W","592,484","436,029","1,028,513"
"05/17/2025","A","414,456","343,401","757,857"
"05/18/2025","U","335,172","284,891","620,063"
"05/19/2025","W","573,428","390,230","963,658"
"05/20/2025","W","553,818","404,774","958,592"
"05/21/2025","W","599,362","425,319","1,024,681"
"05/22/2025","W","608,486","447,897","1,056,383"
"05/23/2025","W","586,037","396,204","982,241"
"05/24/2025","A","410,761","342,808","753,569"
"05/25/2025","U","331,906","272,960","604,866"
"05/26/2025","U","320,282","242,292","562,574"
"05/27/2025","W","593,862","422,731","1,016,593"
"05/28/2025","W","587,320","433,959","1,021,279"
"05/29/2025","W","615,721","440,293","1,056,014"
"05/30/2025","W","591,406","415,802","1,007,208"
"05/31/2025","A","421,327","334,489","755,816"
"06/01/2025","U","322,578","268,696","591,274"
"06/02/2025","W","584,625","397,717","982,342"
"06/03/2025","W","630,210","448,413","1,078,623"
"06/04/2025","W","567,567","422,523","990,090"
"06/05/2025","W","621,275","456,561","1,077,836"
"06/06/2025","W","585,906","427,847","1,013,753"
"06/07/2025","A","431,202","347,676","778,878"
"06/08/2025","U","330,390","266,245","596,635"
"06/09/2025","W","563,488","394,008","957,496"
"06/10/2025","W","598,056","460,364","1,058,420"
"06/11/2025","W","615,905","457,654","1,073,559"
"06/12/2025","W","597,722","483,910","1,081,632"
"06/13/2025","W","524,099","424,996","949,095"
"06/14/2025","A","410,694","435,787","846,481"
"06/15/2025","U","328,845","273,439","602,284"
"06/16/2025","W","527,665","378,666","906,331"
"06/17/2025","W","570,086","464,308","1,034,394"
"06/18/2025","W","517,630","417,493","935,123"
"06/19/2025","W","494,295","389,226","883,521"
"06/20/2025","W","538,237","427,618","965,855"
"06/21/2025","A","413,637","354,634","768,271"
"06/22/2025","U","313,881","266,745","580,626"
"06/23/2025","W","503,644","371,307","874,951"
"06/24/2025","W","551,167","423,488","974,655"
"06/25/2025","W","571,409","444,413","1,015,822"
"06/26/2025","W","561,301","471,300","1,032,601"
"06/27/2025","W","543,140","416,639","959,779"
"06/28/2025","A","427,366","337,560","764,926"
"06/29/2025","U","316,118","323,242","639,360"
"06/30/2025","W","534,839","376,363","911,202"
"07/01/2025","W","602,025","451,361","1,053,386"
"07/02/2025","W","578,603","438,612","1,017,215"
"07/03/2025","W","553,468","425,260","978,728"
"07/04/2025","U","316,641","277,046","593,687"
"07/05/2025","A","371,741","332,533","704,274"
"07/06/2025","U","294,228","264,632","558,860"
"07/07/2025","W","539,247","392,503","931,750"
"07/08/2025","W","564,820","436,204","1,001,024"
"07/09/2025","W","577,539","439,416","1,016,955"
"07/10/2025","W","583,325","447,221","1,030,546"
"07/11/2025","W","526,443","400,995","927,438"
"07/12/2025","A","422,226","330,530","752,756"
"07/13/2025","U","334,662","261,931","596,593"
"07/14/2025","W","544,793","384,117","928,910"
"07/15/2025","W","579,537","439,047","1,018,584"
"07/16/2025","W","562,232","432,866","995,098"
"07/17/2025","W","573,201","460,177","1,033,378"
"07/18/2025","W","559,448","460,345","1,019,793"
"07/19/2025","A","394,966","354,215","749,181"
"07/20/2025","U","328,751","293,401","622,152"
"07/21/2025","W","518,203","421,916","940,119"
"07/22/2025","W","581,470","479,560","1,061,030"
"07/23/2025","W","569,940","467,479","1,037,419"
"07/24/2025","W","527,958","425,053","953,011"
"07/25/2025","W","509,522","409,303","918,825"
"07/26/2025","A","397,737","363,680","761,417"
"07/27/2025","U","326,681","279,111","605,792"
"07/28/2025","W","506,057","379,574","885,631"
"07/29/2025","W","557,055","446,674","1,003,729"
"07/30/2025","W","537,534","466,281","1,003,815"
"07/31/2025","W","567,414","542,673","1,110,087"
