Date,Boardings
07/31/2025,16931
07/30/2025,25247
07/29/2025,25959
07/28/2025,25206
07/27/2025,26503
07/26/2025,50460
07/25/2025,23975
07/24/2025,28846
07/23/2025,28429
07/22/2025,30017
07/21/2025,26807
07/20/2025,38710
07/19/2025,48022
07/18/2025,30154
07/17/2025,24462
07/16/2025,25804
07/15/2025,25736
07/14/2025,18144
07/13/2025,39024
07/12/2025,46785
07/11/2025,27830
07/10/2025,23243
07/09/2025,26277
07/08/2025,22495
07/07/2025,20896
07/06/2025,44631
07/05/2025,47914
07/04/2025,20597
07/03/2025,26833
07/02/2025,24779
07/01/2025,20551
06/30/2025,25024
06/29/2025,39683
06/28/2025,36184
06/27/2025,22178
06/26/2025,21697
06/25/2025,23184
06/24/2025,23180
06/23/2025,23031
06/22/2025,27739
06/21/2025,49431
06/20/2025,31265
06/19/2025,30709
06/18/2025,22061
06/17/2025,18881
06/16/2025,17548
06/15/2025,17874
06/14/2025,12111
06/13/2025,26146
06/12/2025,28863
06/11/2025,28817
06/10/2025,17879
06/09/2025,16153
06/08/2025,31991
06/07/2025,21267
06/06/2025,26889
06/05/2025,30369
06/04/2025,27075
06/03/2025,25473
06/02/2025,21365
06/01/2025,25951
05/31/2025,23088
05/30/2025,21748
05/29/2025,19139
05/28/2025,16624
05/27/2025,22741
05/26/2025,46216
05/25/2025,37417
05/24/2025,30047
05/23/2025,17280
05/22/2025,12223
05/21/2025,14226
05/20/2025,24020
05/19/2025,22319
05/18/2025,32219
05/17/2025,36573
05/16/2025,19360
05/15/2025,20663
05/14/2025,13814
05/13/2025,17799
05/12/2025,22167
05/11/2025,39825
05/10/2025,33570
05/09/2025,11027
05/08/2025,22103
05/07/2025,24345
05/06/2025,15400
05/05/2025,12625
05/04/2025,14876
05/03/2025,34885
05/02/2025,26477
05/01/2025,23425
04/30/2025,24957
04/29/2025,25355
04/28/2025,23071
04/27/2025,18205
04/26/2025,16554
04/25/2025,25189
04/24/2025,25532
04/23/2025,24119
04/22/2025,24292
04/21/2025,16346
04/20/2025,25105
04/19/2025,42002
04/18/2025,32966
04/17/2025,46336
04/16/2025,21715
04/15/2025,33553
04/14/2025,22569
04/13/2025,18840
04/12/2025,7610
04/11/2025,10724
04/10/2025,15601
04/09/2025,16875
04/08/2025,15901
04/07/2025,11417
04/06/2025,12603
04/05/2025,10478
04/04/2025,17092
04/03/2025,16395
04/02/2025,15725
04/01/2025,16816
03/31/2025,15458
03/30/2025,9953
03/29/2025,30415
03/28/2025,16690
03/27/2025,17208
03/26/2025,15914
03/25/2025,18424
03/24/2025,10502
03/23/2025,13236
03/22/2025,17662
03/21/2025,14505
03/20/2025,14467
03/19/2025,20126
03/18/2025,19687
03/17/2025,12667
03/16/2025,10682
03/15/2025,14205
03/14/2025,15897
03/13/2025,16271
03/12/2025,16685
03/11/2025,19179
03/10/2025,17092
03/09/2025,11771
03/08/2025,11956
03/07/2025,12296
03/06/2025,15070
03/05/2025,12333
03/04/2025,16135
03/03/2025,12585
03/02/2025,6881
03/01/2025,15766
02/28/2025,13914
02/27/2025,13739
02/26/2025,16929
02/25/2025,15489
02/24/2025,12943
02/23/2025,10157
02/22/2025,9807
02/21/2025,10002
02/20/2025,11657
02/19/2025,12411
02/18/2025,11989
02/17/2025,6651
02/16/2025,4334
02/15/2025,6783
02/14/2025,11945
02/13/2025,12156
02/12/2025,11786
02/11/2025,13117
02/10/2025,12112
02/09/2025,4852
02/08/2025,8408
02/07/2025,12308
02/06/2025,10409
02/05/2025,13611
02/04/2025,14625
02/03/2025,12521
02/02/2025,6056
02/01/2025,9308
01/31/2025,9472
01/30/2025,13367
01/29/2025,14313
01/28/2025,13867
01/27/2025,12014
01/26/2025,7194
01/25/2025,7592
01/24/2025,10271
01/23/2025,12062
01/22/2025,10771
01/21/2025,10203
01/20/2025,4306
01/19/2025,5762
01/18/2025,8752
01/17/2025,11201
01/16/2025,12512
01/15/2025,12995
01/14/2025,12932
01/13/2025,12083
01/12/2025,7991
01/11/2025,7132
01/10/2025,10909
01/09/2025,11229
01/08/2025,12496
01/07/2025,12021
01/06/2025,10745
01/05/2025,6719
01/04/2025,8163
01/03/2025,13020
01/02/2025,13639
01/01/2025,5316
12/31/2024,16022
12/30/2024,21023
12/29/2024,15366
12/28/2024,7488
12/27/2024,16089
12/26/2024,13929
12/25/2024,5429
12/24/2024,5974
12/23/2024,9922
12/22/2024,5859
12/21/2024,7218
12/20/2024,9820
12/19/2024,14482
12/18/2024,14695
12/17/2024,16732
12/16/2024,10656
12/15/2024,8313
12/14/2024,10594
12/13/2024,12900
12/12/2024,14590
12/11/2024,11697
12/10/2024,14181
12/09/2024,12196
12/08/2024,11219
12/07/2024,11127
12/06/2024,12611
12/05/2024,12646
12/04/2024,14057
12/03/2024,15362
12/02/2024,12709
12/01/2024,7347
11/30/2024,11517
11/29/2024,10751
11/28/2024,2819
11/27/2024,14741
11/26/2024,14613
11/25/2024,16477
11/24/2024,12129
11/23/2024,11879
11/22/2024,9829
11/21/2024,11839
11/20/2024,17498
11/19/2024,17795
11/18/2024,16767
11/17/2024,15207
11/16/2024,16958
11/15/2024,15432
11/14/2024,15834
11/13/2024,16942
11/12/2024,16739
11/11/2024,16980
11/10/2024,13784
11/09/2024,17372
11/08/2024,18929
11/07/2024,21095
11/06/2024,22213
11/05/2024,20482
11/04/2024,17384
11/03/2024,21185
11/02/2024,26259
11/01/2024,21802
10/31/2024,21832
10/30/2024,23085
10/29/2024,20500
10/28/2024,18514
10/27/2024,22517
10/26/2024,28106
10/25/2024,19850
10/24/2024,21326
10/23/2024,22285
10/22/2024,35562
10/21/2024,38905
10/20/2024,40097
10/19/2024,34111
10/18/2024,22727
10/17/2024,20243
10/16/2024,19110
10/15/2024,18667
10/14/2024,19600
10/13/2024,31517
10/12/2024,34560
10/11/2024,20769
10/10/2024,19657
10/09/2024,21445
10/08/2024,21247
10/07/2024,18733
10/06/2024,29832
10/05/2024,36518
10/04/2024,24733
10/03/2024,23370
10/02/2024,20990
10/01/2024,20591
09/30/2024,20537
09/29/2024,12023
09/28/2024,13835
09/27/2024,20153
09/26/2024,17705
09/25/2024,18391
09/24/2024,17909
09/23/2024,16791
09/22/2024,31191
09/21/2024,38054
09/20/2024,23152
09/19/2024,22805
09/18/2024,20503
09/17/2024,21771
09/16/2024,21260
09/15/2024,33289
09/14/2024,40396
09/13/2024,24772
09/12/2024,23330
09/11/2024,24454
09/10/2024,23062
09/09/2024,20347
09/08/2024,36585
09/07/2024,21182
09/06/2024,20940
09/05/2024,23766
09/04/2024,24597
09/03/2024,23274
09/02/2024,46006
09/01/2024,34637
08/31/2024,37683
08/30/2024,22716
08/29/2024,24586
08/28/2024,25090
08/27/2024,28055
08/26/2024,23068
08/25/2024,45217
08/24/2024,47915
08/23/2024,29586
08/22/2024,25685
08/21/2024,27273
08/20/2024,25763
08/19/2024,21417
08/18/2024,23372
08/17/2024,36329
08/16/2024,29523
08/15/2024,28232
08/14/2024,27912
08/13/2024,28963
08/12/2024,24911
08/11/2024,43233
08/10/2024,48486
08/09/2024,12812
08/08/2024,14782
08/07/2024,15342
08/06/2024,20291
08/05/2024,27900
08/04/2024,21597
08/03/2024,33042
08/02/2024,21843
08/01/2024,26528
07/31/2024,22607
07/30/2024,26467
07/29/2024,22518
07/28/2024,44652
07/27/2024,51525
07/26/2024,30757
07/25/2024,25151
07/24/2024,22052
07/23/2024,22864
07/22/2024,22933
07/21/2024,45347
07/20/2024,47926
07/19/2024,30703
07/18/2024,25762
07/17/2024,23188
07/16/2024,24463
07/15/2024,22735
07/14/2024,38283
07/13/2024,33334
07/12/2024,20160
07/11/2024,26275
07/10/2024,24721
07/09/2024,24758
07/08/2024,23075
07/07/2024,35737
07/06/2024,37335
07/05/2024,29663
07/04/2024,42313
07/03/2024,27935
07/02/2024,28369
07/01/2024,27007
06/30/2024,20736
06/29/2024,35964
06/28/2024,29093
06/27/2024,28814
06/26/2024,23002
06/25/2024,26269
06/24/2024,23102
06/23/2024,32231
06/22/2024,37563
06/21/2024,25135
06/20/2024,24693
06/19/2024,43043
06/18/2024,25926
06/17/2024,26876
06/16/2024,45335
06/15/2024,50735
06/14/2024,22254
06/13/2024,27214
06/12/2024,24335
06/11/2024,23043
06/10/2024,22255
06/09/2024,31377
06/08/2024,48794
06/07/2024,28641
06/06/2024,18856
06/05/2024,23277
06/04/2024,24998
06/03/2024,22209
06/02/2024,37360
06/01/2024,50458
05/31/2024,25597
05/30/2024,21638
05/29/2024,22762
05/28/2024,25492
05/27/2024,11390
05/26/2024,50701
05/25/2024,48242
05/24/2024,29679
05/23/2024,18985
05/22/2024,27343
05/21/2024,25610
05/20/2024,21717
05/19/2024,31143
05/18/2024,25870
05/17/2024,22411
05/16/2024,17716
05/15/2024,15292
05/14/2024,20653
05/13/2024,18835
05/12/2024,12599
05/11/2024,29153
05/10/2024,12081
05/09/2024,18988
05/08/2024,21570
05/07/2024,26737
05/06/2024,18017
05/05/2024,10041
05/04/2024,25631
05/03/2024,18607
05/02/2024,22712
05/01/2024,22080
04/30/2024,18565
04/29/2024,27990
04/28/2024,37033
04/27/2024,22563
04/26/2024,26600
04/25/2024,31975
04/24/2024,20171
04/23/2024,20838
04/22/2024,19768
04/21/2024,15276
04/20/2024,27049
04/19/2024,15473
04/18/2024,13152
04/17/2024,15982
04/16/2024,22096
04/15/2024,21182
04/14/2024,25417
04/13/2024,13174
04/12/2024,12219
04/11/2024,13882
04/10/2024,17909
04/09/2024,21978
04/08/2024,15373
04/07/2024,19550
04/06/2024,19750
04/05/2024,13523
04/04/2024,15109
04/03/2024,8701
04/02/2024,11492
04/01/2024,12955
03/31/2024,22277
03/30/2024,29558
03/29/2024,19227
03/28/2024,11352
03/27/2024,15572
03/26/2024,16496
03/25/2024,15846
03/24/2024,12981
03/23/2024,2860
03/22/2024,12479
03/21/2024,13309
03/20/2024,14135
03/19/2024,14133
03/18/2024,13363
03/17/2024,16054
03/16/2024,19557
03/15/2024,16200
03/14/2024,20449
03/13/2024,17546
03/12/2024,18552
03/11/2024,10283
03/10/2024,9056
03/09/2024,6487
03/08/2024,15965
03/07/2024,13875
03/06/2024,11668
03/05/2024,11254
03/04/2024,13707
03/03/2024,20253
03/02/2024,3771
03/01/2024,12363
02/29/2024,12691
02/28/2024,12073
02/27/2024,13625
02/26/2024,11699
02/25/2024,8270
02/24/2024,11221
02/23/2024,10277
02/22/2024,12826
02/21/2024,13011
02/20/2024,12848
02/19/2024,8704
02/18/2024,8696
02/17/2024,6536
02/16/2024,11276
02/15/2024,12812
02/14/2024,12965
02/13/2024,5158
02/12/2024,12196
02/11/2024,8222
02/10/2024,13315
02/09/2024,12746
02/08/2024,13866
02/07/2024,13902
02/06/2024,13720
02/05/2024,11585
02/04/2024,9209
02/03/2024,11069
02/02/2024,9819
02/01/2024,12657
01/31/2024,12710
01/30/2024,12768
01/29/2024,10822
01/28/2024,3703
01/27/2024,10070
01/26/2024,10500
01/25/2024,11939
01/24/2024,11035
01/23/2024,12117
01/22/2024,10361
01/21/2024,4739
01/20/2024,5277
01/19/2024,7597
01/18/2024,11046
01/17/2024,10680
01/16/2024,8870
01/15/2024,4916
01/14/2024,6585
01/13/2024,9161
01/12/2024,11433
01/11/2024,13574
01/10/2024,11504
01/09/2024,9539
01/08/2024,12013
01/07/2024,3930
01/06/2024,6286
01/05/2024,11366
01/04/2024,13152
01/03/2024,14444
01/02/2024,14162
01/01/2024,7957
12/31/2023,7832
12/30/2023,12598
12/29/2023,19489
12/28/2023,12447
12/27/2023,10747
12/26/2023,13418
12/25/2023,6219
12/24/2023,6874
12/23/2023,8744
12/22/2023,11250
12/21/2023,12033
12/20/2023,12883
12/19/2023,12964
12/18/2023,7344
12/17/2023,5304
12/16/2023,14429
12/15/2023,13728
12/14/2023,13457
12/13/2023,14487
12/12/2023,14669
12/11/2023,10863
12/10/2023,4153
12/09/2023,14951
12/08/2023,14478
12/07/2023,13458
12/06/2023,14191
12/05/2023,14818
12/04/2023,14009
12/03/2023,3749
12/02/2023,14624
12/01/2023,11175
11/30/2023,14314
11/29/2023,13251
11/28/2023,13080
11/27/2023,12969
11/26/2023,6545
11/25/2023,10620
11/24/2023,11410
11/23/2023,6390
11/22/2023,11815
11/21/2023,12163
11/20/2023,13641
11/19/2023,14035
11/18/2023,13787
11/17/2023,15639
11/16/2023,16314
11/15/2023,15611
11/14/2023,15087
11/13/2023,13411
11/12/2023,11193
11/11/2023,16096
11/10/2023,14068
11/09/2023,15955
11/08/2023,16122
11/07/2023,17845
11/06/2023,15254
11/05/2023,17313
11/04/2023,16459
11/03/2023,17117
11/02/2023,17524
11/01/2023,15568
10/31/2023,17138
10/30/2023,14385
10/29/2023,7795
10/28/2023,41313
10/27/2023,21247
10/26/2023,22892
10/25/2023,21714
10/24/2023,18973
10/23/2023,17937
10/22/2023,22806
10/21/2023,16688
10/20/2023,10976
10/19/2023,21310
10/18/2023,19606
10/17/2023,19338
10/16/2023,17467
10/15/2023,21984
10/14/2023,8046
10/13/2023,21558
10/12/2023,21466
10/11/2023,21279
10/10/2023,18895
10/09/2023,18221
10/08/2023,24336
10/07/2023,9908
10/06/2023,14819
10/05/2023,34759
10/04/2023,37834
10/03/2023,38245
10/02/2023,34275
10/01/2023,30295
09/30/2023,16591
09/29/2023,11733
09/28/2023,17134
09/27/2023,20955
09/26/2023,14376
09/25/2023,8810
09/24/2023,6505
09/23/2023,5174
09/22/2023,21809
09/21/2023,23481
09/20/2023,22964
09/19/2023,19372
09/18/2023,11832
09/17/2023,27168
09/16/2023,31773
09/15/2023,21789
09/14/2023,23482
09/13/2023,18331
09/12/2023,23439
09/11/2023,17422
09/10/2023,13646
09/09/2023,25130
09/08/2023,16998
09/07/2023,21693
09/06/2023,22510
09/05/2023,21195
09/04/2023,36514
09/03/2023,47336
09/02/2023,44686
09/01/2023,27237
08/31/2023,26024
08/30/2023,21233
08/29/2023,20709
08/28/2023,20164
08/27/2023,41750
08/26/2023,40639
08/25/2023,13345
08/24/2023,16689
08/23/2023,26673
08/22/2023,26547
08/21/2023,23769
08/20/2023,45257
08/19/2023,47225
08/18/2023,25922
08/17/2023,23666
08/16/2023,25083
08/15/2023,21507
08/14/2023,23118
08/13/2023,45768
08/12/2023,40616
08/11/2023,27274
08/10/2023,14626
08/09/2023,28072
08/08/2023,23608
08/07/2023,15406
08/06/2023,46620
08/05/2023,48959
08/04/2023,19406
08/03/2023,25201
08/02/2023,26812
08/01/2023,26327
07/31/2023,23231
07/30/2023,50761
07/29/2023,37992
07/28/2023,24641
07/27/2023,23426
07/26/2023,27808
07/25/2023,19758
07/24/2023,23733
07/23/2023,45407
07/22/2023,52427
07/21/2023,21355
07/20/2023,25958
07/19/2023,20680
07/18/2023,18772
07/17/2023,25371
07/16/2023,9969
07/15/2023,41177
07/14/2023,18800
07/13/2023,24858
07/12/2023,25177
07/11/2023,27018
07/10/2023,21079
07/09/2023,23327
07/08/2023,40296
07/07/2023,27164
07/06/2023,25229
07/05/2023,23908
07/04/2023,16087
07/03/2023,29865
07/02/2023,29405
07/01/2023,41176
06/30/2023,23389
06/29/2023,24929
06/28/2023,23520
06/27/2023,18650
06/26/2023,16060
06/25/2023,33202
06/24/2023,25410
06/23/2023,14720
06/22/2023,15900
06/21/2023,21061
06/20/2023,21023
06/19/2023,36760
06/18/2023,43306
06/17/2023,36064
06/16/2023,15760
06/15/2023,24259
06/14/2023,17673
06/13/2023,24020
06/12/2023,15307
06/11/2023,34647
06/10/2023,40268
06/09/2023,19440
06/08/2023,13314
06/07/2023,15197
06/06/2023,19790
06/05/2023,19716
06/04/2023,28620
06/03/2023,26077
06/02/2023,24944
06/01/2023,24171
05/31/2023,21764
05/30/2023,20737
05/29/2023,46734
05/28/2023,47143
05/27/2023,45507
05/26/2023,22888
05/25/2023,20473
05/24/2023,20383
05/23/2023,20131
05/22/2023,19660
05/21/2023,33830
05/20/2023,9213
05/19/2023,22718
05/18/2023,20432
05/17/2023,20528
05/16/2023,22622
05/15/2023,19369
05/14/2023,34681
05/13/2023,34857
05/12/2023,25178
05/11/2023,21720
05/10/2023,19063
05/09/2023,18076
05/08/2023,19822
05/07/2023,35448
05/06/2023,34998
05/05/2023,17691
05/04/2023,13349
05/03/2023,15033
05/02/2023,15261
05/01/2023,17107
04/30/2023,5357
04/29/2023,5255
04/28/2023,14374
04/27/2023,16397
04/26/2023,16968
04/25/2023,17658
04/24/2023,16415
04/23/2023,21299
04/22/2023,26831
04/21/2023,24355
04/20/2023,17941
04/19/2023,16676
04/18/2023,14597
04/17/2023,13173
04/16/2023,24772
04/15/2023,22193
04/14/2023,29459
04/13/2023,28462
04/12/2023,26002
04/11/2023,27557
04/10/2023,32773
04/09/2023,27092
04/08/2023,25481
04/07/2023,16797
04/06/2023,17936
04/05/2023,12473
04/04/2023,20030
04/03/2023,15030
04/02/2023,14510
04/01/2023,12030
03/31/2023,12013
03/30/2023,12977
03/29/2023,14704
03/28/2023,13118
03/27/2023,11463
03/26/2023,21340
03/25/2023,5852
03/24/2023,12927
03/23/2023,12067
03/22/2023,14698
03/21/2023,16527
03/20/2023,12384
03/19/2023,8174
03/18/2023,16460
03/17/2023,15586
03/16/2023,15863
03/15/2023,12178
03/14/2023,8869
03/13/2023,8679
03/12/2023,11135
03/11/2023,8426
03/10/2023,10447
03/09/2023,13796
03/08/2023,12434
03/07/2023,11988
03/06/2023,12294
03/05/2023,12355
03/04/2023,9619
03/03/2023,9937
03/02/2023,12063
03/01/2023,12216
02/28/2023,9245
02/27/2023,10254
02/26/2023,9333
02/25/2023,7586
02/24/2023,10422
02/23/2023,12140
02/22/2023,10964
02/21/2023,11272
02/20/2023,13235
02/19/2023,10633
02/18/2023,11826
02/17/2023,8133
02/16/2023,11296
02/15/2023,14940
02/14/2023,13779
02/13/2023,11684
02/12/2023,8323
02/11/2023,12326
02/10/2023,11656
02/09/2023,11761
02/08/2023,12820
02/07/2023,11749
02/06/2023,10518
02/05/2023,8156
02/04/2023,3786
02/03/2023,6806
02/02/2023,11577
02/01/2023,11445
01/31/2023,11239
01/30/2023,11648
01/29/2023,8111
01/28/2023,11255
01/27/2023,10402
01/26/2023,11167
01/25/2023,9653
01/24/2023,12197
01/23/2023,8128
01/22/2023,6241
01/21/2023,9576
01/20/2023,10171
01/19/2023,9424
01/18/2023,12545
01/17/2023,11148
01/16/2023,7891
01/15/2023,7958
01/14/2023,7503
01/13/2023,9839
01/12/2023,10566
01/11/2023,11609
01/10/2023,11574
01/09/2023,9158
01/08/2023,7679
01/07/2023,9298
01/06/2023,9799
01/05/2023,11720
01/04/2023,12797
01/03/2023,10027
01/02/2023,11900
01/01/2023,10720
12/31/2022,5543
12/30/2022,16966
12/29/2022,13803
12/28/2022,12355
12/27/2022,9230
12/26/2022,5532
12/25/2022,2157
12/24/2022,1574
12/23/2022,3941
12/22/2022,7815
12/21/2022,10937
12/20/2022,10717
12/19/2022,9629
12/18/2022,7073
12/17/2022,9688
12/16/2022,6508
12/15/2022,9717
12/14/2022,11871
12/13/2022,11754
12/12/2022,10594
12/11/2022,4772
12/10/2022,9999
12/09/2022,11743
12/08/2022,14492
12/07/2022,11784
12/06/2022,11404
12/05/2022,12099
12/04/2022,10531
12/03/2022,6310
12/02/2022,12281
12/01/2022,12528
11/30/2022,9807
11/29/2022,12281
11/28/2022,10985
11/27/2022,4169
