Date,Whitehall Terminal,St. George Terminal
03/01/2020,15965,14925
03/02/2020,30952,30793
03/03/2020,29396,28838
03/04/2020,30430,29924
03/05/2020,30586,30242
03/06/2020,27294,27161
03/07/2020,19073,18573
03/08/2020,16584,15232
03/09/2020,30643,30348
03/10/2020,27526,27012
03/11/2020,27151,26522
03/12/2020,23962,23564
03/13/2020,21520,20984
03/14/2020,12761,11618
03/15/2020,9629,8462
03/16/2020,14664,14309
03/17/2020,12314,11863
03/18/2020,11456,11189
03/19/2020,9817,9575
03/20/2020,9302,8841
03/21/2020,4975,4584
03/22/2020,3510,3195
03/23/2020,5643,5527
03/24/2020,6044,5737
03/25/2020,5475,5422
03/26/2020,5616,5302
03/27/2020,5400,5264
03/28/2020,3042,2827
03/29/2020,2600,2383
03/30/2020,4448,4393
03/31/2020,4097,3995
04/01/2020,4273,4167
04/02/2020,4125,3916
04/03/2020,3981,3821
04/04/2020,2545,2317
04/05/2020,2259,2034
04/06/2020,3724,3626
04/07/2020,3653,3469
04/08/2020,2767,3478
04/09/2020,2300,3256
04/10/2020,2171,3298
04/11/2020,1659,2453
04/12/2020,1494,2078
04/13/2020,2209,3049
04/14/2020,2593,3691
04/15/2020,2761,3649
04/16/2020,2794,3696
04/17/2020,2780,3709
04/18/2020,1700,2307
04/19/2020,1769,2263
04/20/2020,2696,3805
04/21/2020,2585,3396
04/22/2020,2965,3853
04/23/2020,2619,3743
04/24/2020,2790,3602
04/25/2020,2354,2959
04/26/2020,1656,2078
04/27/2020,2879,3820
04/28/2020,3279,4120
04/29/2020,3128,3993
04/30/2020,2836,3640
05/01/2020,4036,4015
05/02/2020,3641,3292
05/03/2020,3144,2765
05/04/2020,4491,4387
05/05/2020,4417,4241
05/06/2020,4268,4029
05/07/2020,4708,4534
05/08/2020,4456,4192
05/09/2020,3164,3055
05/10/2020,3443,3118
05/11/2020,4387,4289
05/12/2020,4467,4440
05/13/2020,4416,4607
05/14/2020,4527,4587
05/15/2020,4777,4884
05/16/2020,4132,3872
05/17/2020,3374,3068
05/18/2020,4932,4792
05/19/2020,5102,4836
05/20/2020,5051,4854
05/21/2020,5246,4973
05/22/2020,5384,5033
05/23/2020,3291,3062
05/24/2020,3973,3614
05/25/2020,4096,3936
05/26/2020,5704,5518
05/27/2020,6056,5690
05/28/2020,5610,5290
05/29/2020,5650,5384
05/30/2020,4396,4011
05/31/2020,4037,3693
06/01/2020,6280,5815
06/02/2020,6462,5482
06/03/2020,5678,5359
06/04/2020,6006,5621
06/05/2020,5697,5423
06/06/2020,4449,4104
06/07/2020,4324,3926
06/08/2020,6938,6595
06/09/2020,7267,6794
06/10/2020,7526,7038
06/11/2020,6632,6225
06/12/2020,7785,7368
06/13/2020,6033,5420
06/14/2020,5242,4854
06/15/2020,7560,7197
06/16/2020,7791,7371
06/17/2020,7953,7497
06/18/2020,7828,7369
06/19/2020,8395,7968
06/20/2020,6149,5681
06/21/2020,5773,4969
06/22/2020,8435,8160
06/23/2020,8675,8096
06/24/2020,8721,8231
06/25/2020,8927,8340
06/26/2020,9183,8596
06/27/2020,6118,5500
06/28/2020,5941,5336
06/29/2020,9047,8619
06/30/2020,9054,8470
07/01/2020,9124,8466
07/02/2020,9744,9306
07/03/2020,7736,7177
07/04/2020,7901,7140
07/05/2020,6614,6010
07/06/2020,9041,8548
07/07/2020,9729,9106
07/08/2020,9612,9019
07/09/2020,10237,9825
07/10/2020,8008,7476
07/11/2020,6728,6237
07/12/2020,7523,6876
07/13/2020,9743,9331
07/14/2020,10265,9822
07/15/2020,9962,9375
07/16/2020,10486,9925
07/17/2020,9822,9069
07/18/2020,8209,7721
07/19/2020,6521,5935
07/20/2020,9319,8916
07/21/2020,10264,9737
07/22/2020,10090,9314
07/23/2020,9735,9134
07/24/2020,9733,9296
07/25/2020,8826,8296
07/26/2020,7268,6685
07/27/2020,10094,9658
07/28/2020,10052,9538
07/29/2020,10743,10212
07/30/2020,10465,9935
07/31/2020,10350,9713
08/01/2020,9285,8644
08/02/2020,6943,6459
08/03/2020,10656,10146
08/04/2020,6639,6679
08/05/2020,11116,10529
08/06/2020,11088,10299
08/07/2020,9992,10065
08/08/2020,6975,8149
08/09/2020,6877,7367
08/10/2020,9124,10515
08/11/2020,8995,10354
08/12/2020,8533,9884
08/13/2020,8728,9539
08/14/2020,11336,10915
08/15/2020,9501,7860
08/16/2020,5816,5364
08/17/2020,11244,9698
08/18/2020,11698,10391
08/19/2020,10536,11162
08/20/2020,13069,10323
08/21/2020,12657,11149
08/22/2020,10300,8210
08/23/2020,9105,6610
08/24/2020,13231,10401
08/25/2020,10806,9609
08/26/2020,11502,11351
08/27/2020,10663,10545
08/28/2020,10968,10965
08/29/2020,7201,6940
08/30/2020,8908,8719
08/31/2020,10658,10441
09/01/2020,10682,10424
09/02/2020,10165,9922
09/03/2020,10996,10796
09/04/2020,11629,11561
09/05/2020,10396,10098
09/06/2020,10040,9312
09/07/2020,8766,8678
09/08/2020,11188,11101
09/09/2020,11296,11210
09/10/2020,10024,9674
09/11/2020,12107,12258
09/12/2020,10216,9813
09/13/2020,8033,7404
09/14/2020,10864,10605
09/15/2020,11405,11136
09/16/2020,11063,10786
09/17/2020,11216,11044
09/18/2020,11617,11543
09/19/2020,9712,9460
09/20/2020,7783,7405
09/21/2020,11005,10777
09/22/2020,11207,11086
09/23/2020,11471,11274
09/24/2020,11178,11281
09/25/2020,11784,11870
09/26/2020,10103,9690
09/27/2020,8285,7852
09/28/2020,11171,10884
09/29/2020,10670,10407
09/30/2020,11031,10640
10/01/2020,11682,11645
10/02/2020,11618,11556
10/03/2020,10432,10258
10/04/2020,8191,7506
10/05/2020,11938,11891
10/06/2020,12491,12292
10/07/2020,11964,11743
10/08/2020,12079,11865
10/09/2020,11856,12130
10/10/2020,10839,10397
10/11/2020,8282,7693
10/12/2020,7986,7856
10/13/2020,10630,10572
10/14/2020,11930,11821
10/15/2020,12038,11990
10/16/2020,10257,9868
10/17/2020,10550,9242
10/18/2020,8087,7651
10/19/2020,11116,10996
10/20/2020,11084,10984
10/21/2020,11371,11127
10/22/2020,11349,11243
10/23/2020,11837,11889
10/24/2020,10151,9658
10/25/2020,7625,6998
10/26/2020,10405,10310
10/27/2020,11453,11241
10/28/2020,11034,10931
10/29/2020,9912,9696
10/30/2020,10520,10408
10/31/2020,8666,8716
11/01/2020,6434,5705
11/02/2020,10931,10692
11/03/2020,9987,9969
11/04/2020,10762,10572
11/05/2020,11576,11452
11/06/2020,11751,12048
11/07/2020,10195,9895
11/08/2020,8948,8516
11/09/2020,11140,11064
11/10/2020,12106,11688
11/11/2020,9713,9671
11/12/2020,10540,10474
11/13/2020,11079,10877
11/14/2020,9177,8933
11/15/2020,6343,6123
11/16/2020,11003,10799
11/17/2020,10946,10642
11/18/2020,10807,10605
11/19/2020,10620,10466
11/20/2020,11352,11411
11/21/2020,8532,8365
11/22/2020,6475,6072
11/23/2020,10211,10296
11/24/2020,10940,10899
11/25/2020,11174,10743
11/26/2020,6044,6392
11/27/2020,9506,9585
11/28/2020,8322,8408
11/29/2020,6924,6910
11/30/2020,9395,9119
12/01/2020,11099,10765
12/02/2020,10632,10480
12/03/2020,10859,10799
12/04/2020,10502,10455
12/05/2020,6566,6297
12/06/2020,6738,6507
12/07/2020,10407,10320
12/08/2020,10510,10444
12/09/2020,10184,9985
12/10/2020,10837,10747
12/11/2020,11335,11385
12/12/2020,7645,7768
12/13/2020,7807,7418
12/14/2020,9534,9375
12/15/2020,10839,10708
12/16/2020,8774,8868
12/17/2020,5487,4951
12/18/2020,10252,10044
12/19/2020,7536,7318
12/20/2020,6070,5932
12/21/2020,10746,10674
12/22/2020,11226,11193
12/23/2020,11303,11087
12/24/2020,9102,8739
12/25/2020,5238,5086
12/26/2020,8177,7941
12/27/2020,7483,7425
12/28/2020,11507,11455
12/29/2020,11154,10984
12/30/2020,11443,11318
12/31/2020,9160,9343
01/01/2021,6846,6240
01/02/2021,10257,10175
01/03/2021,5360,5208
01/04/2021,10221,10218
01/05/2021,10445,10300
01/06/2021,10340,10117
01/07/2021,10091,9890
01/08/2021,10105,10117
01/09/2021,7292,7147
01/10/2021,6183,6020
01/11/2021,9761,9842
01/12/2021,10297,10245
01/13/2021,10250,10079
01/14/2021,10165,10110
01/15/2021,10224,10146
01/16/2021,7289,7178
01/17/2021,6864,6609
01/18/2021,8464,8250
01/19/2021,10348,10254
01/20/2021,9484,9452
01/21/2021,10049,9992
01/22/2021,10453,10506
01/23/2021,7120,6978
01/24/2021,5665,5511
01/25/2021,10057,9951
01/26/2021,9124,8950
01/27/2021,10070,9954
01/28/2021,9835,9718
01/29/2021,8938,8940
01/30/2021,6579,6451
01/31/2021,5205,5090
02/01/2021,3365,3558
02/02/2021,5197,4952
02/03/2021,9437,9364
02/04/2021,10084,10012
02/05/2021,10228,10057
02/06/2021,7706,7524
02/07/2021,4143,3880
02/08/2021,9747,9622
02/09/2021,9540,9485
02/10/2021,10102,9990
02/11/2021,9585,9402
02/12/2021,9868,9914
02/13/2021,7505,7364
02/14/2021,6486,6384
02/15/2021,7600,7296
02/16/2021,10303,10155
02/17/2021,10736,10686
02/18/2021,7699,7653
02/19/2021,8716,8633
02/20/2021,7513,7465
02/21/2021,6585,6301
02/22/2021,9475,9286
02/23/2021,10396,10297
02/24/2021,10933,10847
02/25/2021,10750,10653
02/26/2021,11052,11099
02/27/2021,7099,7050
02/28/2021,5957,5790
03/01/2021,10273,10156
03/02/2021,10411,10324
03/03/2021,11056,11036
03/04/2021,10667,10514
03/05/2021,10835,10943
03/06/2021,8008,7645
03/07/2021,6838,6695
03/08/2021,10638,10357
03/09/2021,11431,11490
03/10/2021,11148,10864
03/11/2021,11807,11826
03/12/2021,11815,12021
03/13/2021,9266,9174
03/14/2021,4810,7158
03/15/2021,11730,10396
03/16/2021,10607,10541
03/17/2021,10923,10914
03/18/2021,9891,9652
03/19/2021,11026,11229
03/20/2021,10277,10059
03/21/2021,9092,8714
03/22/2021,11164,11108
03/23/2021,11483,11451
03/24/2021,10495,10289
03/25/2021,11241,11308
03/26/2021,11994,11874
03/27/2021,10767,10804
03/28/2021,5834,5453
03/29/2021,12087,12125
03/30/2021,15166,15041
03/31/2021,12202,11984
04/01/2021,11922,12069
04/02/2021,11261,11249
04/03/2021,11270,11034
04/04/2021,9101,8756
04/05/2021,11872,11781
04/06/2021,12177,12122
04/07/2021,12136,12071
04/08/2021,11531,11696
04/09/2021,12303,12095
04/10/2021,10424,10313
04/11/2021,5994,5450
04/12/2021,10515,10392
04/13/2021,11773,11797
04/14/2021,11723,11643
04/15/2021,10385,10044
04/16/2021,11605,11646
04/17/2021,10656,10423
04/18/2021,9021,8498
04/19/2021,11493,11380
04/20/2021,12745,12799
04/21/2021,10877,10623
04/22/2021,11294,11358
04/23/2021,12576,12826
04/24/2021,12228,12084
04/25/2021,7184,6633
04/26/2021,11479,11493
04/27/2021,11916,11792
04/28/2021,12791,12823
04/29/2021,11192,10971
04/30/2021,12310,12547
05/01/2021,11216,10812
05/02/2021,9806,9455
05/03/2021,11391,11113
05/04/2021,12100,12189
05/05/2021,11049,10990
05/06/2021,12961,12904
05/07/2021,13256,13218
05/08/2021,9242,8911
05/09/2021,8476,7852
05/10/2021,11719,11617
05/11/2021,12746,12706
05/12/2021,12622,12585
05/13/2021,13403,13349
05/14/2021,14279,14447
05/15/2021,13904,13571
05/16/2021,10706,10117
05/17/2021,13136,13149
05/18/2021,13523,13367
05/19/2021,13644,13378
05/20/2021,13625,13515
05/21/2021,14777,14769
05/22/2021,13920,13540
05/23/2021,11709,11023
05/24/2021,13093,12903
05/25/2021,14031,13932
05/26/2021,13396,13179
05/27/2021,14309,14229
05/28/2021,13381,12929
05/29/2021,13242,13029
05/30/2021,9661,9445
05/31/2021,7596,7198
06/01/2021,14221,14239
06/02/2021,14152,14081
06/03/2021,12773,12427
06/04/2021,13365,13482
06/05/2021,15456,15162
06/06/2021,12241,11453
06/07/2021,14654,14507
06/08/2021,13930,13635
06/09/2021,14490,14287
06/10/2021,16066,15509
06/11/2021,15321,15442
06/12/2021,14898,14233
06/13/2021,12762,12112
06/14/2021,13986,13832
06/15/2021,15620,15622
06/16/2021,15987,15606
06/17/2021,16190,16045
06/18/2021,17280,17368
06/19/2021,14880,14240
06/20/2021,13085,12337
06/21/2021,15751,15669
06/22/2021,13907,13590
06/23/2021,17018,16828
06/24/2021,16666,16385
06/25/2021,17477,17595
06/26/2021,15268,14857
06/27/2021,14342,14065
06/28/2021,16497,15915
06/29/2021,15721,15589
06/30/2021,15662,15252
07/01/2021,14312,14125
07/02/2021,15765,15659
07/03/2021,13308,12744
07/04/2021,17045,17400
07/05/2021,16913,15992
07/06/2021,16659,16496
07/07/2021,16968,16606
07/08/2021,15427,15040
07/09/2021,15255,15218
07/10/2021,16144,15709
07/11/2021,13169,12567
07/12/2021,15431,15141
07/13/2021,16702,16588
07/14/2021,16562,16247
07/15/2021,18035,17807
07/16/2021,17950,18058
07/17/2021,14136,13670
07/18/2021,13830,13158
07/19/2021,16964,16708
07/20/2021,17106,16967
07/21/2021,16299,15756
07/22/2021,18605,18388
07/23/2021,18315,18373
07/24/2021,17866,17293
07/25/2021,13694,12930
07/26/2021,17313,17239
07/27/2021,17510,17446
07/28/2021,17482,17144
07/29/2021,15289,14537
07/30/2021,18061,18449
07/31/2021,17674,17189
08/01/2021,12881,11938
08/02/2021,17308,17198
08/03/2021,17525,17174
08/04/2021,16818,16586
08/05/2021,17318,17106
08/06/2021,17164,17676
08/07/2021,16110,15741
08/08/2021,12096,11247
08/09/2021,16737,16495
08/10/2021,16058,15783
08/11/2021,16474,16138
08/12/2021,15705,15551
08/13/2021,16169,16287
08/14/2021,14209,13584
08/15/2021,14299,13656
08/16/2021,16681,16435
08/17/2021,16803,16550
08/18/2021,15918,15801
08/19/2021,15873,15702
08/20/2021,16351,16499
08/21/2021,13848,13353
08/22/2021,4539,4008
08/23/2021,12940,12734
08/24/2021,16722,16554
08/25/2021,16267,16014
08/26/2021,16074,15660
08/27/2021,15125,14913
08/28/2021,12544,12114
08/29/2021,12573,21066
08/30/2021,14973,14572
08/31/2021,15882,15519
09/01/2021,12373,11973
09/02/2021,10836,10889
09/03/2021,15787,16146
09/04/2021,16446,15557
09/05/2021,13435,12540
09/06/2021,13844,13377
09/07/2021,15692,15733
09/08/2021,15530,15156
09/09/2021,13989,13932
09/10/2021,17872,17704
09/11/2021,16502,16149
09/12/2021,13075,12060
09/13/2021,17009,16485
09/14/2021,17413,17017
09/15/2021,17408,17100
09/16/2021,15784,15598
09/17/2021,17027,17088
09/18/2021,16515,16281
09/19/2021,14723,13833
09/20/2021,17622,17268
09/21/2021,17536,17281
09/22/2021,17249,17027
09/23/2021,16835,16391
09/24/2021,18267,17966
09/25/2021,16400,16291
09/26/2021,16174,14455
09/27/2021,17593,17321
09/28/2021,15869,15672
09/29/2021,17166,16990
09/30/2021,17244,17069
10/01/2021,17997,18352
10/02/2021,15764,15368
10/03/2021,13908,12749
10/04/2021,16294,16015
10/05/2021,17163,16925
10/06/2021,17322,17085
10/07/2021,18147,18288
10/08/2021,18640,18996
10/09/2021,15827,15525
10/10/2021,11346,10594
10/11/2021,16276,16027
10/12/2021,18063,17980
10/13/2021,17711,17567
10/14/2021,18528,18660
10/15/2021,19438,19712
10/16/2021,14903,14597
10/17/2021,13143,12486
10/18/2021,17380,17402
10/19/2021,17475,17727
10/20/2021,17630,17673
10/21/2021,18143,18112
10/22/2021,18694,18917
10/23/2021,14392,14066
10/24/2021,12971,12253
10/25/2021,18037,17907
10/26/2021,13173,12834
10/27/2021,17084,17296
10/28/2021,18373,18420
10/29/2021,17556,17526
10/30/2021,12224,12314
10/31/2021,12487,12301
11/01/2021,18310,17488
11/02/2021,15392,15248
11/03/2021,17606,17503
11/04/2021,17451,17337
11/05/2021,18265,18438
11/06/2021,15041,14663
11/07/2021,26981,13534
11/08/2021,17673,17620
11/09/2021,18037,17998
11/10/2021,18117,18131
11/11/2021,17205,16843
11/12/2021,17268,17338
11/13/2021,14179,13807
11/14/2021,12419,11478
11/15/2021,17221,17147
11/16/2021,17638,17616
11/17/2021,17673,17523
11/18/2021,18679,18787
11/19/2021,18386,18649
11/20/2021,14639,14230
11/21/2021,13142,12126
11/22/2021,18397,17877
11/23/2021,19279,18874
11/24/2021,19723,19222
11/25/2021,14700,13108
11/26/2021,15323,15709
11/27/2021,15528,15769
11/28/2021,11187,10734
11/29/2021,17466,18132
11/30/2021,17211,17253
12/01/2021,18118,18023
12/02/2021,18732,18787
12/03/2021,19955,20272
12/04/2021,17030,16654
12/05/2021,13709,12791
12/06/2021,19320,19226
12/07/2021,19391,19146
12/08/2021,17710,17648
12/09/2021,18429,18447
12/10/2021,19584,19679
12/11/2021,15262,15020
12/12/2021,14029,13164
12/13/2021,18527,18415
12/14/2021,18058,17966
12/15/2021,17481,17452
12/16/2021,18046,18139
12/17/2021,19056,19191
12/18/2021,12410,12004
12/19/2021,13420,12834
12/20/2021,18322,18239
12/21/2021,18237,18113
12/22/2021,17234,17073
12/23/2021,16924,16763
12/24/2021,12370,11794
12/25/2021,10312,9914
12/26/2021,17632,17199
12/27/2021,17885,17700
12/28/2021,20477,20288
12/29/2021,17446,17221
12/30/2021,19177,18957
12/31/2021,13438,14031
01/01/2022,10327,8918
01/02/2022,12372,12053
01/03/2022,13465,13441
01/04/2022,14519,14340
01/05/2022,12710,12664
01/06/2022,14368,14259
01/07/2022,10927,11078
01/08/2022,9826,9869
01/09/2022,7144,6648
01/10/2022,13419,13333
01/11/2022,12018,11851
01/12/2022,13357,13219
01/13/2022,14110,14012
01/14/2022,14241,14301
01/15/2022,8784,8521
01/16/2022,7881,7445
01/17/2022,8790,8777
01/18/2022,13913,14001
01/19/2022,14383,14316
01/20/2022,12884,12786
01/21/2022,13432,13666
01/22/2022,9418,9416
01/23/2022,8038,7673
01/24/2022,14036,14008
01/25/2022,14685,14577
01/26/2022,14057,13776
01/27/2022,14165,14204
01/28/2022,14344,14924
01/29/2022,3773,3535
01/30/2022,6923,6518
01/31/2022,13814,13827
02/01/2022,14409,14279
02/02/2022,15468,15320
02/03/2022,14517,14356
02/04/2022,13347,13380
02/05/2022,10488,10709
02/06/2022,9219,8525
02/07/2022,14481,14460
02/08/2022,16327,16259
02/09/2022,16599,16340
02/10/2022,16855,16954
02/11/2022,16559,17038
02/12/2022,14429,14446
02/13/2022,7982,7030
02/14/2022,16042,16349
02/15/2022,16262,15998
02/16/2022,16331,16309
02/17/2022,17261,17281
02/18/2022,16490,16756
02/19/2022,11762,11669
02/20/2022,11903,11142
02/21/2022,15116,14957
02/22/2022,15338,15371
02/23/2022,18890,18933
02/24/2022,16432,16339
02/25/2022,13857,13965
02/26/2022,12627,12660
02/27/2022,10964,10367
02/28/2022,16487,16384
03/01/2022,16893,16954
03/02/2022,17503,17397
03/03/2022,17249,17094
03/04/2022,16961,17125
03/05/2022,13519,13406
03/06/2022,11629,10994
03/07/2022,17879,17667
03/08/2022,18060,17831
03/09/2022,15082,14825
03/10/2022,18534,18645
03/11/2022,19843,19914
03/12/2022,8984,8694
03/13/2022,7465,10225
03/14/2022,19890,19958
03/15/2022,20153,20005
03/16/2022,20994,20752
03/17/2022,17244,17205
03/18/2022,23425,23700
03/19/2022,14853,14406
03/20/2022,13229,12408
03/21/2022,19684,19490
03/22/2022,19769,19417
03/23/2022,18273,18186
03/24/2022,16170,16278
03/25/2022,20690,20915
03/26/2022,15255,14858
03/27/2022,12482,11679
03/28/2022,16889,16737
03/29/2022,18219,18120
03/30/2022,18134,18105
03/31/2022,18396,18491
04/01/2022,18766,18909
04/02/2022,16831,16726
04/03/2022,10334,9315
04/04/2022,20798,20650
04/05/2022,19471,19354
04/06/2022,17211,17128
04/07/2022,16531,16431
04/08/2022,22178,22225
04/09/2022,16777,16126
04/10/2022,13965,13254
04/11/2022,24447,24096
04/12/2022,22658,22388
04/13/2022,22659,22396
04/14/2022,22930,22862
04/15/2022,24426,24430
04/16/2022,19785,18932
04/17/2022,15209,14243
04/18/2022,19811,19873
04/19/2022,18746,18614
04/20/2022,23468,23152
04/21/2022,20487,20143
04/22/2022,22749,22857
04/23/2022,15982,15462
04/24/2022,13717,12756
04/25/2022,18638,18563
04/26/2022,18122,17777
04/27/2022,19290,19112
04/28/2022,19603,19414
04/29/2022,20402,20759
04/30/2022,17907,17821
05/01/2022,16446,39265
05/02/2022,16986,16752
05/03/2022,21648,21668
05/04/2022,18300,17960
05/05/2022,22349,22431
05/06/2022,17304,17184
05/07/2022,10495,9687
05/08/2022,12894,12055
05/09/2022,21919,22061
05/10/2022,21465,20370
05/11/2022,20435,20112
05/12/2022,20843,21228
05/13/2022,19618,19720
05/14/2022,15037,14433
05/15/2022,16055,15109
05/16/2022,18345,18144
05/17/2022,21862,21936
05/18/2022,20621,20441
05/19/2022,19593,18654
05/20/2022,20784,20741
05/21/2022,20771,20315
05/22/2022,17512,16501
05/23/2022,21307,21252
05/24/2022,20512,20204
05/25/2022,21270,21099
05/26/2022,21321,21012
05/27/2022,20386,19889
05/28/2022,17027,16674
05/29/2022,22589,22914
05/30/2022,20087,19247
05/31/2022,20687,20674
06/01/2022,19824,19332
06/02/2022,19568,19929
06/03/2022,21372,21420
06/04/2022,19386,18910
06/05/2022,16841,15865
06/06/2022,22129,21969
06/07/2022,21545,21078
06/08/2022,21464,21528
06/09/2022,20581,20371
06/10/2022,22239,22463
06/11/2022,18421,17718
06/12/2022,13400,12177
06/13/2022,22525,22317
06/14/2022,22100,21603
06/15/2022,21795,21547
06/16/2022,20033,19696
06/17/2022,22288,22283
06/18/2022,18178,17527
06/19/2022,18128,17029
06/20/2022,19869,19650
06/21/2022,21001,20808
06/22/2022,18894,18543
06/23/2022,20647,20805
06/24/2022,22618,22646
06/25/2022,20760,20461
06/26/2022,18859,18464
06/27/2022,19541,18672
06/28/2022,23813,23761
06/29/2022,23110,22515
06/30/2022,22915,22504
07/01/2022,22934,22482
07/02/2022,19880,18992
07/03/2022,22144,21146
07/04/2022,19165,19044
07/05/2022,22155,21456
07/06/2022,23358,23112
07/07/2022,22978,22658
07/08/2022,21800,21614
07/09/2022,20916,20504
07/10/2022,19158,18051
07/11/2022,23025,22752
07/12/2022,22721,22341
07/13/2022,23047,22632
07/14/2022,23286,22888
07/15/2022,23396,23470
07/16/2022,20184,19506
07/17/2022,18638,17735
07/18/2022,19846,19518
07/19/2022,24272,23886
07/20/2022,23118,22924
07/21/2022,21653,21577
07/22/2022,22765,22768
07/23/2022,20600,19716
07/24/2022,17918,16908
07/25/2022,20858,20380
07/26/2022,24770,24285
07/27/2022,24023,23523
07/28/2022,22688,22324
07/29/2022,22907,22796
07/30/2022,22453,21858
07/31/2022,19139,17853
08/01/2022,20377,19959
08/02/2022,24477,24198
08/03/2022,18492,21588
08/04/2022,19487,16831
08/05/2022,21976,21818
08/06/2022,20402,19728
08/07/2022,17348,16398
08/08/2022,22861,22510
08/09/2022,22042,21589
08/10/2022,22741,22303
08/11/2022,22314,22166
08/12/2022,23667,23594
08/13/2022,22467,21795
08/14/2022,19476,18210
08/15/2022,22650,22373
08/16/2022,23218,22822
08/17/2022,22006,21653
08/18/2022,23045,22734
08/19/2022,22970,23039
08/20/2022,21194,20720
08/21/2022,18040,17995
08/22/2022,18755,18439
08/23/2022,22407,22320
08/24/2022,23046,22694
08/25/2022,23330,22937
08/26/2022,21205,21545
08/27/2022,20194,19815
08/28/2022,17203,16630
08/29/2022,21877,21538
08/30/2022,21424,20921
08/31/2022,21135,20921
09/01/2022,21894,21767
09/02/2022,22351,22356
09/03/2022,22753,22134
09/04/2022,21933,20863
09/05/2022,17177,16576
09/06/2022,16614,16236
09/07/2022,20327,20285
09/08/2022,23092,22784
09/09/2022,22604,22801
09/10/2022,20103,19428
09/11/2022,13663,12521
09/12/2022,21975,21796
09/13/2022,21387,21211
09/14/2022,22764,22593
09/15/2022,22358,22211
09/16/2022,22796,22864
09/17/2022,19895,19872
09/18/2022,16413,16460
09/19/2022,21611,21364
09/20/2022,22612,22634
09/21/2022,22930,22677
09/22/2022,20399,19686
09/23/2022,23240,23505
09/24/2022,20182,20144
09/25/2022,16907,14640
09/26/2022,22160,21746
09/27/2022,21220,20901
09/28/2022,21658,21736
09/29/2022,22075,21988
09/30/2022,21665,21706
10/01/2022,11923,11651
10/02/2022,10459,9666
10/03/2022,19887,19720
10/04/2022,17604,17442
10/05/2022,18280,18458
10/06/2022,25480,25585
10/07/2022,24509,24248
10/08/2022,20782,20153
10/09/2022,24075,23121
10/10/2022,21263,20942
10/11/2022,23834,23736
10/12/2022,24845,24559
10/13/2022,19973,19927
10/14/2022,23404,23646
10/15/2022,19794,19380
10/16/2022,16322,15160
10/17/2022,20526,20353
10/18/2022,22596,22460
10/19/2022,21774,21674
10/20/2022,21920,21756
10/21/2022,22811,22775
10/22/2022,20427,20051
10/23/2022,13828,12719
10/24/2022,20499,20448
10/25/2022,21749,21451
10/26/2022,22191,22142
10/27/2022,24809,24810
10/28/2022,22815,22789
10/29/2022,18680,18085
10/30/2022,16817,15553
10/31/2022,21262,21484
11/01/2022,21575,20974
11/02/2022,22676,22605
11/03/2022,21890,21797
11/04/2022,22056,22007
11/05/2022,19577,19057
11/06/2022,41547,17399
11/07/2022,21968,22034
11/08/2022,19283,19024
11/09/2022,20267,19844
11/10/2022,21378,21515
11/11/2022,16208,15490
11/12/2022,19408,19381
11/13/2022,12373,11545
11/14/2022,19577,19539
11/15/2022,18792,18531
11/16/2022,18226,18306
11/17/2022,19571,19524
11/18/2022,19578,19441
11/19/2022,14992,14799
11/20/2022,11261,10424
11/21/2022,19783,19789
11/22/2022,21229,21039
11/23/2022,22304,21868
11/24/2022,16705,19203
11/25/2022,16177,16812
11/26/2022,20179,20230
11/27/2022,9961,9457
11/28/2022,19718,19754
11/29/2022,19202,19374
11/30/2022,17388,16987
12/01/2022,20813,21017
12/02/2022,21964,21965
12/03/2022,13993,13848
12/04/2022,16848,15853
12/05/2022,22902,22704
12/06/2022,19539,19357
12/07/2022,18840,19058
12/08/2022,21866,22584
12/09/2022,22019,22199
12/10/2022,19155,19004
12/11/2022,11495,10616
12/12/2022,19700,19711
12/13/2022,19914,19764
12/14/2022,19254,18966
12/15/2022,17649,17538
12/16/2022,15906,16048
12/17/2022,18736,18532
